***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------
W&B online. Running your script from this directory will now sync to the cloud.
2026-05-05 15:24:42.224 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset ifs_sl from /proj/berzelius-2022-164/weather/ifs_forecasts/scripts/ifs_all_danra_model1_subset_2.zarr
[####################                    ] | 51% Completed | 32m 39s
[####################                    ] | 51% Completed | 32m 39s
[####################                    ] | 51% Completed | 32m 39s
[####################                    ] | 51% Completed | 32m 39s
[####################                    ] | 51% Completed | 32m 39s
[####################                    ] | 51% Completed | 32m 39s
[####################                    ] | 51% Completed | 32m 40s
[####################                    ] | 51% Completed | 32m 40s
[####################                    ] | 51% Completed | 32m 40s
[####################                    ] | 51% Completed | 32m 40s
[####################                    ] | 51% Completed | 32m 40s
[####################                    ] | 51% Completed | 32m 40s
[####################                    ] | 51% Completed | 32m 40s
[####################                    ] | 51% Completed | 32m 40s
[####################                    ] | 51% Completed | 32m 40s
[####################                    ] | 51% Completed | 32m 41s
[####################                    ] | 51% Completed | 32m 41s
[####################                    ] | 51% Completed | 32m 41s
[####################                    ] | 51% Completed | 32m 41s
[####################                    ] | 51% Completed | 32m 41s
[####################                    ] | 51% Completed | 32m 41s
[####################                    ] | 51% Completed | 32m 41s
[####################                    ] | 51% Completed | 32m 41s
[####################                    ] | 51% Completed | 32m 42s
[####################                    ] | 51% Completed | 32m 42s
[####################                    ] | 51% Completed | 32m 42s
[####################                    ] | 51% Completed | 32m 42s
[####################                    ] | 51% Completed | 32m 42s
[####################                    ] | 51% Completed | 32m 42s
[####################                    ] | 51% Completed | 32m 42s
[####################                    ] | 51% Completed | 32m 42s
[####################                    ] | 51% Completed | 32m 42s
[####################                    ] | 51% Completed | 32m 43s
[####################                    ] | 51% Completed | 32m 43s
[####################                    ] | 51% Completed | 32m 43s
[####################                    ] | 51% Completed | 32m 43s
[####################                    ] | 51% Completed | 32m 43s
[####################                    ] | 51% Completed | 32m 43s
[####################                    ] | 51% Completed | 32m 43s
[####################                    ] | 51% Completed | 32m 43s
[####################                    ] | 51% Completed | 32m 43s
[####################                    ] | 51% Completed | 32m 44s
[####################                    ] | 51% Completed | 32m 44s
[####################                    ] | 51% Completed | 32m 44s
[####################                    ] | 51% Completed | 32m 44s
[####################                    ] | 51% Completed | 32m 44s
[####################                    ] | 51% Completed | 32m 44s
[####################                    ] | 51% Completed | 32m 44s
[####################                    ] | 51% Completed | 32m 44s
[####################                    ] | 51% Completed | 32m 45s
[####################                    ] | 51% Completed | 32m 45s
[####################                    ] | 51% Completed | 32m 45s
[####################                    ] | 51% Completed | 32m 45s
[####################                    ] | 51% Completed | 32m 45s
[####################                    ] | 51% Completed | 32m 45s
[####################                    ] | 51% Completed | 32m 45s
[####################                    ] | 51% Completed | 32m 45s
[####################                    ] | 51% Completed | 32m 45s
[####################                    ] | 51% Completed | 32m 45s
[####################                    ] | 51% Completed | 32m 46s
[####################                    ] | 51% Completed | 32m 46s
[####################                    ] | 51% Completed | 32m 46s
[####################                    ] | 51% Completed | 32m 46s
[####################                    ] | 51% Completed | 32m 46s
[####################                    ] | 51% Completed | 32m 46s
[####################                    ] | 51% Completed | 32m 46s
[####################                    ] | 51% Completed | 32m 46s
[####################                    ] | 51% Completed | 32m 47s
[####################                    ] | 51% Completed | 32m 47s
[####################                    ] | 51% Completed | 32m 47s
[####################                    ] | 51% Completed | 32m 47s
[####################                    ] | 51% Completed | 32m 47s
[####################                    ] | 51% Completed | 32m 47s
[####################                    ] | 51% Completed | 32m 47s
[####################                    ] | 51% Completed | 32m 47s
[####################                    ] | 51% Completed | 32m 47s
[####################                    ] | 51% Completed | 32m 48s
[####################                    ] | 51% Completed | 32m 48s
[####################                    ] | 51% Completed | 32m 48s
[####################                    ] | 51% Completed | 32m 48s
[####################                    ] | 51% Completed | 32m 48s
[####################                    ] | 51% Completed | 32m 48s
[####################                    ] | 51% Completed | 32m 48s
[####################                    ] | 51% Completed | 32m 48s
[####################                    ] | 51% Completed | 32m 48s
[####################                    ] | 51% Completed | 32m 49s
[####################                    ] | 51% Completed | 32m 49s
[####################                    ] | 51% Completed | 32m 49s
[####################                    ] | 51% Completed | 32m 49s
[####################                    ] | 51% Completed | 32m 49s
[####################                    ] | 51% Completed | 32m 49s
[####################                    ] | 51% Completed | 32m 49s
[####################                    ] | 51% Completed | 32m 49s
[####################                    ] | 51% Completed | 32m 50s
[####################                    ] | 51% Completed | 32m 50s
[####################                    ] | 51% Completed | 32m 50s
[####################                    ] | 51% Completed | 32m 50s
[####################                    ] | 51% Completed | 32m 50s
[####################                    ] | 51% Completed | 32m 50s
[####################                    ] | 51% Completed | 32m 50s
[####################                    ] | 51% Completed | 32m 50s
[####################                    ] | 51% Completed | 32m 50s
[####################                    ] | 51% Completed | 32m 51s
[####################                    ] | 51% Completed | 32m 51s
[####################                    ] | 51% Completed | 32m 51s
[####################                    ] | 51% Completed | 32m 51s
[####################                    ] | 51% Completed | 32m 51s
[####################                    ] | 51% Completed | 32m 51s
[####################                    ] | 51% Completed | 32m 51s
[####################                    ] | 51% Completed | 32m 51s
[####################                    ] | 51% Completed | 32m 51s
[####################                    ] | 51% Completed | 32m 52s
[####################                    ] | 51% Completed | 32m 52s
[####################                    ] | 51% Completed | 32m 52s
[####################                    ] | 51% Completed | 32m 52s
[####################                    ] | 51% Completed | 32m 52s
[####################                    ] | 51% Completed | 32m 52s
[####################                    ] | 51% Completed | 32m 52s
[####################                    ] | 51% Completed | 32m 52s
[####################                    ] | 51% Completed | 32m 52s
[####################                    ] | 51% Completed | 32m 53s
[####################                    ] | 51% Completed | 32m 53s
[####################                    ] | 51% Completed | 32m 53s
[####################                    ] | 51% Completed | 32m 53s
[####################                    ] | 51% Completed | 32m 53s
[####################                    ] | 51% Completed | 32m 53s
[####################                    ] | 51% Completed | 32m 53s
[####################                    ] | 51% Completed | 32m 53s
[####################                    ] | 51% Completed | 32m 53s
[####################                    ] | 51% Completed | 32m 54s
[####################                    ] | 51% Completed | 32m 54s
[####################                    ] | 51% Completed | 32m 54s
[####################                    ] | 51% Completed | 32m 54s
[####################                    ] | 51% Completed | 32m 54s
[####################                    ] | 51% Completed | 32m 54s
[####################                    ] | 51% Completed | 32m 54s
[####################                    ] | 51% Completed | 32m 54s
[####################                    ] | 51% Completed | 32m 55s
[####################                    ] | 51% Completed | 32m 55s
[####################                    ] | 51% Completed | 32m 55s
[####################                    ] | 51% Completed | 32m 55s
[####################                    ] | 51% Completed | 32m 55s
[####################                    ] | 51% Completed | 32m 55s
[####################                    ] | 51% Completed | 32m 55s
[####################                    ] | 51% Completed | 32m 55s
[####################                    ] | 51% Completed | 32m 55s
[####################                    ] | 51% Completed | 32m 56s
[####################                    ] | 51% Completed | 32m 56s
[####################                    ] | 51% Completed | 32m 56s
[####################                    ] | 51% Completed | 32m 56s
[####################                    ] | 51% Completed | 32m 56s
[####################                    ] | 51% Completed | 32m 56s
[####################                    ] | 51% Completed | 32m 56s
[####################                    ] | 51% Completed | 32m 56s
[####################                    ] | 51% Completed | 32m 56s
[####################                    ] | 51% Completed | 32m 57s
[####################                    ] | 51% Completed | 32m 57s
[####################                    ] | 51% Completed | 32m 57s
[####################                    ] | 51% Completed | 32m 57s
[####################                    ] | 51% Completed | 32m 57s
[####################                    ] | 51% Completed | 32m 57s
[####################                    ] | 51% Completed | 32m 57s
[####################                    ] | 51% Completed | 32m 57s
[####################                    ] | 51% Completed | 32m 57s
[####################                    ] | 51% Completed | 32m 58s
[####################                    ] | 51% Completed | 32m 58s
[####################                    ] | 51% Completed | 32m 58s
[####################                    ] | 51% Completed | 32m 58s
[####################                    ] | 51% Completed | 32m 58s
[####################                    ] | 51% Completed | 32m 58s
[####################                    ] | 51% Completed | 32m 58s
[####################                    ] | 51% Completed | 32m 58s
[####################                    ] | 51% Completed | 32m 59s
[####################                    ] | 51% Completed | 32m 59s
[####################                    ] | 51% Completed | 32m 59s
[####################                    ] | 51% Completed | 32m 59s
[####################                    ] | 51% Completed | 32m 59s
[####################                    ] | 51% Completed | 32m 59s
[####################                    ] | 51% Completed | 32m 59s
[####################                    ] | 51% Completed | 32m 59s
[####################                    ] | 51% Completed | 32m 59s
[####################                    ] | 51% Completed | 33m 0s
[####################                    ] | 51% Completed | 33m 0s
[####################                    ] | 51% Completed | 33m 0s
[####################                    ] | 51% Completed | 33m 0s
[####################                    ] | 51% Completed | 33m 0s
[####################                    ] | 51% Completed | 33m 0s
[####################                    ] | 51% Completed | 33m 0s
[####################                    ] | 51% Completed | 33m 0s
[####################                    ] | 51% Completed | 33m 0s
[####################                    ] | 51% Completed | 33m 1s
[####################                    ] | 51% Completed | 33m 1s
[####################                    ] | 51% Completed | 33m 1s
[####################                    ] | 51% Completed | 33m 1s
[####################                    ] | 51% Completed | 33m 1s
[####################                    ] | 51% Completed | 33m 1s
[####################                    ] | 51% Completed | 33m 1s
[####################                    ] | 51% Completed | 33m 1s
[####################                    ] | 51% Completed | 33m 1s
[####################                    ] | 51% Completed | 33m 2s
[####################                    ] | 51% Completed | 33m 2s
[####################                    ] | 51% Completed | 33m 2s
[####################                    ] | 51% Completed | 33m 2s
[####################                    ] | 51% Completed | 33m 4s
[####################                    ] | 51% Completed | 33m 4s
[####################                    ] | 51% Completed | 33m 4s
[####################                    ] | 51% Completed | 33m 5s
[####################                    ] | 51% Completed | 33m 5s
[####################                    ] | 51% Completed | 33m 5s
[####################                    ] | 51% Completed | 33m 5s
[####################                    ] | 51% Completed | 33m 5s
[####################                    ] | 51% Completed | 33m 5s
[####################                    ] | 51% Completed | 33m 5s
[####################                    ] | 51% Completed | 33m 5s
[####################                    ] | 51% Completed | 33m 5s
[####################                    ] | 51% Completed | 33m 6s
[####################                    ] | 51% Completed | 33m 6s
[####################                    ] | 51% Completed | 33m 6s
[####################                    ] | 51% Completed | 33m 6s
[####################                    ] | 51% Completed | 33m 6s
[####################                    ] | 51% Completed | 33m 6s
[####################                    ] | 51% Completed | 33m 6s
[####################                    ] | 51% Completed | 33m 6s
[####################                    ] | 51% Completed | 33m 6s
[####################                    ] | 51% Completed | 33m 7s
[####################                    ] | 51% Completed | 33m 7s
[####################                    ] | 51% Completed | 33m 7s
[####################                    ] | 51% Completed | 33m 7s
[####################                    ] | 51% Completed | 33m 7s
[####################                    ] | 51% Completed | 33m 7s
[####################                    ] | 51% Completed | 33m 7s
[####################                    ] | 51% Completed | 33m 7s
[####################                    ] | 51% Completed | 33m 8s
[####################                    ] | 51% Completed | 33m 8s
[####################                    ] | 51% Completed | 33m 8s
[####################                    ] | 51% Completed | 33m 8s
[####################                    ] | 51% Completed | 33m 8s
[####################                    ] | 51% Completed | 33m 8s
[####################                    ] | 51% Completed | 33m 8s
[####################                    ] | 51% Completed | 33m 8s
[####################                    ] | 51% Completed | 33m 8s
[####################                    ] | 51% Completed | 33m 9s
[####################                    ] | 51% Completed | 33m 9s
[####################                    ] | 51% Completed | 33m 9s
[####################                    ] | 52% Completed | 33m 9s
[####################                    ] | 52% Completed | 33m 9s
[####################                    ] | 52% Completed | 33m 9s
[####################                    ] | 52% Completed | 33m 9s
[####################                    ] | 52% Completed | 33m 9s
[####################                    ] | 52% Completed | 33m 9s
[####################                    ] | 52% Completed | 33m 10s
[####################                    ] | 52% Completed | 33m 10s
[####################                    ] | 52% Completed | 33m 10s
[####################                    ] | 52% Completed | 33m 10s
[####################                    ] | 52% Completed | 33m 10s
[####################                    ] | 52% Completed | 33m 10s
[####################                    ] | 52% Completed | 33m 10s
[####################                    ] | 52% Completed | 33m 10s
[####################                    ] | 52% Completed | 33m 10s
[####################                    ] | 52% Completed | 33m 11s
[####################                    ] | 52% Completed | 33m 11s
[####################                    ] | 52% Completed | 33m 11s
[####################                    ] | 52% Completed | 33m 11s
[####################                    ] | 52% Completed | 33m 11s
[####################                    ] | 52% Completed | 33m 11s
[####################                    ] | 52% Completed | 33m 11s
[####################                    ] | 52% Completed | 33m 11s
[####################                    ] | 52% Completed | 33m 11s
[####################                    ] | 52% Completed | 33m 12s
[####################                    ] | 52% Completed | 33m 12s
[####################                    ] | 52% Completed | 33m 12s
[####################                    ] | 52% Completed | 33m 12s
[####################                    ] | 52% Completed | 33m 12s
[####################                    ] | 52% Completed | 33m 12s
[####################                    ] | 52% Completed | 33m 12s
[####################                    ] | 52% Completed | 33m 12s
[####################                    ] | 52% Completed | 33m 12s
[####################                    ] | 52% Completed | 33m 13s
[####################                    ] | 52% Completed | 33m 13s
[####################                    ] | 52% Completed | 33m 13s
[####################                    ] | 52% Completed | 33m 13s
[####################                    ] | 52% Completed | 33m 13s
[####################                    ] | 52% Completed | 33m 13s
[####################                    ] | 52% Completed | 33m 13s
[####################                    ] | 52% Completed | 33m 13s
[####################                    ] | 52% Completed | 33m 14s
[####################                    ] | 52% Completed | 33m 14s
[####################                    ] | 52% Completed | 33m 14s
[####################                    ] | 52% Completed | 33m 14s
[####################                    ] | 52% Completed | 33m 14s
[####################                    ] | 52% Completed | 33m 14s
[####################                    ] | 52% Completed | 33m 14s
[####################                    ] | 52% Completed | 33m 14s
[####################                    ] | 52% Completed | 33m 14s
[####################                    ] | 52% Completed | 33m 15s
[####################                    ] | 52% Completed | 33m 15s
[####################                    ] | 52% Completed | 33m 15s
[####################                    ] | 52% Completed | 33m 15s
[####################                    ] | 52% Completed | 33m 15s
[####################                    ] | 52% Completed | 33m 15s
[####################                    ] | 52% Completed | 33m 15s
[####################                    ] | 52% Completed | 33m 15s
[####################                    ] | 52% Completed | 33m 16s
[####################                    ] | 52% Completed | 33m 16s
[####################                    ] | 52% Completed | 33m 16s
[####################                    ] | 52% Completed | 33m 16s
[####################                    ] | 52% Completed | 33m 16s
[####################                    ] | 52% Completed | 33m 16s
[####################                    ] | 52% Completed | 33m 16s
[####################                    ] | 52% Completed | 33m 16s
[####################                    ] | 52% Completed | 33m 16s
[####################                    ] | 52% Completed | 33m 17s
[####################                    ] | 52% Completed | 33m 17s
[####################                    ] | 52% Completed | 33m 17s
[####################                    ] | 52% Completed | 33m 17s
[####################                    ] | 52% Completed | 33m 17s
[####################                    ] | 52% Completed | 33m 17s
[####################                    ] | 52% Completed | 33m 17s
[####################                    ] | 52% Completed | 33m 17s
[####################                    ] | 52% Completed | 33m 17s
[####################                    ] | 52% Completed | 33m 18s
[####################                    ] | 52% Completed | 33m 18s
[####################                    ] | 52% Completed | 33m 18s
[####################                    ] | 52% Completed | 33m 18s
[####################                    ] | 52% Completed | 33m 18s
[####################                    ] | 52% Completed | 33m 18s
[####################                    ] | 52% Completed | 33m 18s
[####################                    ] | 52% Completed | 33m 18s
[####################                    ] | 52% Completed | 33m 18s
[####################                    ] | 52% Completed | 33m 19s
[####################                    ] | 52% Completed | 33m 19s
[####################                    ] | 52% Completed | 33m 19s
[####################                    ] | 52% Completed | 33m 19s
[####################                    ] | 52% Completed | 33m 19s
[####################                    ] | 52% Completed | 33m 19s
[####################                    ] | 52% Completed | 33m 19s
[####################                    ] | 52% Completed | 33m 19s
[####################                    ] | 52% Completed | 33m 20s
[####################                    ] | 52% Completed | 33m 20s
[####################                    ] | 52% Completed | 33m 20s
[####################                    ] | 52% Completed | 33m 20s
[####################                    ] | 52% Completed | 33m 20s
[####################                    ] | 52% Completed | 33m 20s
[####################                    ] | 52% Completed | 33m 20s
[####################                    ] | 52% Completed | 33m 20s
[####################                    ] | 52% Completed | 33m 20s
[####################                    ] | 52% Completed | 33m 21s
[####################                    ] | 52% Completed | 33m 21s
[####################                    ] | 52% Completed | 33m 21s
[####################                    ] | 52% Completed | 33m 21s
[####################                    ] | 52% Completed | 33m 21s
[####################                    ] | 52% Completed | 33m 21s
[####################                    ] | 52% Completed | 33m 21s
[####################                    ] | 52% Completed | 33m 21s
[####################                    ] | 52% Completed | 33m 21s
[####################                    ] | 52% Completed | 33m 22s
[####################                    ] | 52% Completed | 33m 22s
[####################                    ] | 52% Completed | 33m 22s
[####################                    ] | 52% Completed | 33m 22s
[####################                    ] | 52% Completed | 33m 22s
[####################                    ] | 52% Completed | 33m 22s
[####################                    ] | 52% Completed | 33m 22s
[####################                    ] | 52% Completed | 33m 22s
[####################                    ] | 52% Completed | 33m 23s
[####################                    ] | 52% Completed | 33m 23s
[####################                    ] | 52% Completed | 33m 23s
[####################                    ] | 52% Completed | 33m 23s
[####################                    ] | 52% Completed | 33m 23s
[####################                    ] | 52% Completed | 33m 23s
[####################                    ] | 52% Completed | 33m 23s
[####################                    ] | 52% Completed | 33m 23s
[####################                    ] | 52% Completed | 33m 23s
[####################                    ] | 52% Completed | 33m 24s
[####################                    ] | 52% Completed | 33m 24s
[####################                    ] | 52% Completed | 33m 24s
[####################                    ] | 52% Completed | 33m 24s
[####################                    ] | 52% Completed | 33m 24s
[####################                    ] | 52% Completed | 33m 24s
[####################                    ] | 52% Completed | 33m 24s
[####################                    ] | 52% Completed | 33m 24s
[####################                    ] | 52% Completed | 33m 25s
[####################                    ] | 52% Completed | 33m 25s
[####################                    ] | 52% Completed | 33m 25s
[####################                    ] | 52% Completed | 33m 25s
[####################                    ] | 52% Completed | 33m 25s
[####################                    ] | 52% Completed | 33m 25s
[#####################                   ] | 52% Completed | 33m 25s
[#####################                   ] | 52% Completed | 33m 25s
[#####################                   ] | 52% Completed | 33m 25s
[#####################                   ] | 52% Completed | 33m 26s
[#####################                   ] | 52% Completed | 33m 26s
[#####################                   ] | 52% Completed | 33m 26s
[#####################                   ] | 52% Completed | 33m 26s
[#####################                   ] | 52% Completed | 33m 26s
[#####################                   ] | 52% Completed | 33m 26s
[#####################                   ] | 52% Completed | 33m 26s
[#####################                   ] | 52% Completed | 33m 26s
[#####################                   ] | 52% Completed | 33m 27s
[#####################                   ] | 52% Completed | 33m 27s
[#####################                   ] | 52% Completed | 33m 27s
[#####################                   ] | 52% Completed | 33m 27s
[#####################                   ] | 52% Completed | 33m 27s
[#####################                   ] | 52% Completed | 33m 27s
[#####################                   ] | 52% Completed | 33m 27s
[#####################                   ] | 52% Completed | 33m 27s
[#####################                   ] | 52% Completed | 33m 27s
[#####################                   ] | 52% Completed | 33m 28s
[#####################                   ] | 52% Completed | 33m 28s
[#####################                   ] | 52% Completed | 33m 28s
[#####################                   ] | 52% Completed | 33m 28s
[#####################                   ] | 52% Completed | 33m 28s
[#####################                   ] | 52% Completed | 33m 28s
[#####################                   ] | 52% Completed | 33m 28s
[#####################                   ] | 52% Completed | 33m 28s
[#####################                   ] | 52% Completed | 33m 28s
[#####################                   ] | 52% Completed | 33m 29s
[#####################                   ] | 52% Completed | 33m 29s
[#####################                   ] | 52% Completed | 33m 29s
[#####################                   ] | 52% Completed | 33m 29s
[#####################                   ] | 52% Completed | 33m 29s
[#####################                   ] | 52% Completed | 33m 29s
[#####################                   ] | 52% Completed | 33m 29s
[#####################                   ] | 52% Completed | 33m 29s
[#####################                   ] | 52% Completed | 33m 30s
[#####################                   ] | 52% Completed | 33m 30s
[#####################                   ] | 52% Completed | 33m 30s
[#####################                   ] | 52% Completed | 33m 30s
[#####################                   ] | 52% Completed | 33m 30s
[#####################                   ] | 52% Completed | 33m 30s
[#####################                   ] | 52% Completed | 33m 30s
[#####################                   ] | 52% Completed | 33m 30s
[#####################                   ] | 52% Completed | 33m 30s
[#####################                   ] | 52% Completed | 33m 31s
[#####################                   ] | 52% Completed | 33m 31s
[#####################                   ] | 52% Completed | 33m 31s
[#####################                   ] | 52% Completed | 33m 31s
[#####################                   ] | 52% Completed | 33m 31s
[#####################                   ] | 52% Completed | 33m 31s
[#####################                   ] | 52% Completed | 33m 31s
[#####################                   ] | 52% Completed | 33m 31s
[#####################                   ] | 52% Completed | 33m 31s
[#####################                   ] | 52% Completed | 33m 32s
[#####################                   ] | 52% Completed | 33m 32s
[#####################                   ] | 52% Completed | 33m 32s
[#####################                   ] | 52% Completed | 33m 32s
[#####################                   ] | 52% Completed | 33m 32s
[#####################                   ] | 52% Completed | 33m 32s
[#####################                   ] | 52% Completed | 33m 32s
[#####################                   ] | 52% Completed | 33m 32s
[#####################                   ] | 52% Completed | 33m 33s
[#####################                   ] | 52% Completed | 33m 33s
[#####################                   ] | 52% Completed | 33m 33s
[#####################                   ] | 52% Completed | 33m 33s
[#####################                   ] | 52% Completed | 33m 33s
[#####################                   ] | 52% Completed | 33m 33s
[#####################                   ] | 52% Completed | 33m 33s
[#####################                   ] | 52% Completed | 33m 33s
[#####################                   ] | 52% Completed | 33m 33s
[#####################                   ] | 52% Completed | 33m 34s
[#####################                   ] | 52% Completed | 33m 34s
[#####################                   ] | 52% Completed | 33m 34s
[#####################                   ] | 52% Completed | 33m 34s
[#####################                   ] | 52% Completed | 33m 34s
[#####################                   ] | 52% Completed | 33m 34s
[#####################                   ] | 52% Completed | 33m 34s
[#####################                   ] | 52% Completed | 33m 34s
[#####################                   ] | 52% Completed | 33m 35s
[#####################                   ] | 52% Completed | 33m 35s
[#####################                   ] | 52% Completed | 33m 35s
[#####################                   ] | 52% Completed | 33m 35s
[#####################                   ] | 52% Completed | 33m 35s
[#####################                   ] | 52% Completed | 33m 35s
[#####################                   ] | 52% Completed | 33m 35s
[#####################                   ] | 52% Completed | 33m 35s
[#####################                   ] | 52% Completed | 33m 35s
[#####################                   ] | 52% Completed | 33m 36s
[#####################                   ] | 52% Completed | 33m 36s
[#####################                   ] | 52% Completed | 33m 36s
[#####################                   ] | 52% Completed | 33m 36s
[#####################                   ] | 52% Completed | 33m 36s
[#####################                   ] | 52% Completed | 33m 36s
[#####################                   ] | 52% Completed | 33m 36s
[#####################                   ] | 52% Completed | 33m 36s
[#####################                   ] | 52% Completed | 33m 36s
[#####################                   ] | 52% Completed | 33m 37s
[#####################                   ] | 52% Completed | 33m 37s
[#####################                   ] | 52% Completed | 33m 37s
[#####################                   ] | 52% Completed | 33m 37s
[#####################                   ] | 52% Completed | 33m 37s
[#####################                   ] | 52% Completed | 33m 37s
[#####################                   ] | 52% Completed | 33m 37s
[#####################                   ] | 52% Completed | 33m 37s
[#####################                   ] | 52% Completed | 33m 37s
[#####################                   ] | 52% Completed | 33m 38s
[#####################                   ] | 52% Completed | 33m 38s
[#####################                   ] | 52% Completed | 33m 38s
[#####################                   ] | 52% Completed | 33m 38s
[#####################                   ] | 52% Completed | 33m 38s
[#####################                   ] | 52% Completed | 33m 38s
[#####################                   ] | 52% Completed | 33m 38s
[#####################                   ] | 52% Completed | 33m 38s
[#####################                   ] | 52% Completed | 33m 38s
[#####################                   ] | 52% Completed | 33m 39s
[#####################                   ] | 52% Completed | 33m 39s
[#####################                   ] | 52% Completed | 33m 39s
[#####################                   ] | 52% Completed | 33m 39s
[#####################                   ] | 52% Completed | 33m 39s
[#####################                   ] | 52% Completed | 33m 39s
[#####################                   ] | 52% Completed | 33m 39s
[#####################                   ] | 52% Completed | 33m 39s
[#####################                   ] | 52% Completed | 33m 39s
[#####################                   ] | 52% Completed | 33m 40s
[#####################                   ] | 52% Completed | 33m 40s
[#####################                   ] | 52% Completed | 33m 40s
[#####################                   ] | 52% Completed | 33m 40s
[#####################                   ] | 52% Completed | 33m 40s
[#####################                   ] | 52% Completed | 33m 40s
[#####################                   ] | 52% Completed | 33m 40s
[#####################                   ] | 52% Completed | 33m 40s
[#####################                   ] | 52% Completed | 33m 40s
[#####################                   ] | 52% Completed | 33m 41s
[#####################                   ] | 52% Completed | 33m 41s
[#####################                   ] | 52% Completed | 33m 41s
[#####################                   ] | 52% Completed | 33m 41s
[#####################                   ] | 52% Completed | 33m 41s
[#####################                   ] | 52% Completed | 33m 41s
[#####################                   ] | 52% Completed | 33m 41s
[#####################                   ] | 52% Completed | 33m 41s
[#####################                   ] | 53% Completed | 33m 41s
[#####################                   ] | 53% Completed | 33m 42s
[#####################                   ] | 53% Completed | 33m 42s
[#####################                   ] | 53% Completed | 33m 42s
[#####################                   ] | 53% Completed | 33m 42s
[#####################                   ] | 53% Completed | 33m 42s
[#####################                   ] | 53% Completed | 33m 42s
[#####################                   ] | 53% Completed | 33m 42s
[#####################                   ] | 53% Completed | 33m 42s
[#####################                   ] | 53% Completed | 33m 42s
[#####################                   ] | 53% Completed | 33m 43s
[#####################                   ] | 53% Completed | 33m 43s
[#####################                   ] | 53% Completed | 33m 43s
[#####################                   ] | 53% Completed | 33m 43s
[#####################                   ] | 53% Completed | 33m 43s
[#####################                   ] | 53% Completed | 33m 43s
[#####################                   ] | 53% Completed | 33m 43s
[#####################                   ] | 53% Completed | 33m 43s
[#####################                   ] | 53% Completed | 33m 44s
[#####################                   ] | 53% Completed | 33m 44s
[#####################                   ] | 53% Completed | 33m 44s
[#####################                   ] | 53% Completed | 33m 44s
[#####################                   ] | 53% Completed | 33m 44s
[#####################                   ] | 53% Completed | 33m 44s
[#####################                   ] | 53% Completed | 33m 44s
[#####################                   ] | 53% Completed | 33m 44s
[#####################                   ] | 53% Completed | 33m 44s
[#####################                   ] | 53% Completed | 33m 45s
[#####################                   ] | 53% Completed | 33m 45s
[#####################                   ] | 53% Completed | 33m 45s
[#####################                   ] | 53% Completed | 33m 45s
[#####################                   ] | 53% Completed | 33m 45s
[#####################                   ] | 53% Completed | 33m 45s
[#####################                   ] | 53% Completed | 33m 45s
[#####################                   ] | 53% Completed | 33m 45s
[#####################                   ] | 53% Completed | 33m 45s
[#####################                   ] | 53% Completed | 33m 46s
[#####################                   ] | 53% Completed | 33m 46s
[#####################                   ] | 53% Completed | 33m 46s
[#####################                   ] | 53% Completed | 33m 46s
[#####################                   ] | 53% Completed | 33m 46s
[#####################                   ] | 53% Completed | 33m 46s
[#####################                   ] | 53% Completed | 33m 46s
[#####################                   ] | 53% Completed | 33m 46s
[#####################                   ] | 53% Completed | 33m 47s
[#####################                   ] | 53% Completed | 33m 47s
[#####################                   ] | 53% Completed | 33m 47s
[#####################                   ] | 53% Completed | 33m 47s
[#####################                   ] | 53% Completed | 33m 47s
[#####################                   ] | 53% Completed | 33m 47s
[#####################                   ] | 53% Completed | 33m 47s
[#####################                   ] | 53% Completed | 33m 47s
[#####################                   ] | 53% Completed | 33m 48s
[#####################                   ] | 53% Completed | 33m 48s
[#####################                   ] | 53% Completed | 33m 48s
[#####################                   ] | 53% Completed | 33m 48s
[#####################                   ] | 53% Completed | 33m 48s
[#####################                   ] | 53% Completed | 33m 48s
[#####################                   ] | 53% Completed | 33m 48s
[#####################                   ] | 53% Completed | 33m 48s
[#####################                   ] | 53% Completed | 33m 48s
[#####################                   ] | 53% Completed | 33m 49s
[#####################                   ] | 53% Completed | 33m 49s
[#####################                   ] | 53% Completed | 33m 49s
[#####################                   ] | 53% Completed | 33m 49s
[#####################                   ] | 53% Completed | 33m 49s
[#####################                   ] | 53% Completed | 33m 49s
[#####################                   ] | 53% Completed | 33m 49s
[#####################                   ] | 53% Completed | 33m 49s
[#####################                   ] | 53% Completed | 33m 49s
[#####################                   ] | 53% Completed | 33m 50s
[#####################                   ] | 53% Completed | 33m 50s
[#####################                   ] | 53% Completed | 33m 50s
[#####################                   ] | 53% Completed | 33m 50s
[#####################                   ] | 53% Completed | 33m 50s
[#####################                   ] | 53% Completed | 33m 50s
[#####################                   ] | 53% Completed | 33m 50s
[#####################                   ] | 53% Completed | 33m 50s
[#####################                   ] | 53% Completed | 33m 50s
[#####################                   ] | 53% Completed | 33m 51s
[#####################                   ] | 53% Completed | 33m 51s
[#####################                   ] | 53% Completed | 33m 51s
[#####################                   ] | 53% Completed | 33m 51s
