***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------
W&B online. Running your script from this directory will now sync to the cloud.
2026-05-04 19:15:49.826 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset era5_sl from /proj/berzelius-2022-164/weather/era5/weatherbench2/era_danra_model1_subset.zarr
[###################                     ] | 49% Completed | 490.60 s
[###################                     ] | 49% Completed | 490.70 s
[###################                     ] | 49% Completed | 490.80 s
[###################                     ] | 49% Completed | 490.91 s
[###################                     ] | 49% Completed | 491.01 s
[###################                     ] | 49% Completed | 491.11 s
[###################                     ] | 49% Completed | 491.21 s
[###################                     ] | 49% Completed | 491.32 s
[###################                     ] | 49% Completed | 491.42 s
[###################                     ] | 49% Completed | 491.52 s
[###################                     ] | 49% Completed | 491.62 s
[###################                     ] | 49% Completed | 491.73 s
[###################                     ] | 49% Completed | 491.84 s
[###################                     ] | 49% Completed | 491.94 s
[###################                     ] | 49% Completed | 492.04 s
[###################                     ] | 49% Completed | 492.14 s
[###################                     ] | 49% Completed | 492.24 s
[###################                     ] | 49% Completed | 492.35 s
[###################                     ] | 49% Completed | 492.45 s
[###################                     ] | 49% Completed | 492.55 s
[###################                     ] | 49% Completed | 492.66 s
[###################                     ] | 49% Completed | 492.76 s
[###################                     ] | 49% Completed | 492.86 s
[###################                     ] | 49% Completed | 492.97 s
[###################                     ] | 49% Completed | 493.07 s
[###################                     ] | 49% Completed | 493.17 s
[###################                     ] | 49% Completed | 493.27 s
[###################                     ] | 49% Completed | 493.38 s
[###################                     ] | 49% Completed | 493.48 s
[###################                     ] | 49% Completed | 493.58 s
[###################                     ] | 49% Completed | 493.68 s
[###################                     ] | 49% Completed | 493.78 s
[###################                     ] | 49% Completed | 493.88 s
[###################                     ] | 49% Completed | 493.99 s
[###################                     ] | 49% Completed | 494.09 s
[###################                     ] | 49% Completed | 494.20 s
[###################                     ] | 49% Completed | 494.30 s
[###################                     ] | 49% Completed | 494.40 s
[####################                    ] | 50% Completed | 494.50 s
[####################                    ] | 50% Completed | 494.60 s
[####################                    ] | 50% Completed | 494.71 s
[####################                    ] | 50% Completed | 494.81 s
[####################                    ] | 50% Completed | 494.91 s
[####################                    ] | 50% Completed | 495.02 s
[####################                    ] | 50% Completed | 495.12 s
[####################                    ] | 50% Completed | 495.22 s
[####################                    ] | 50% Completed | 495.32 s
[####################                    ] | 50% Completed | 495.42 s
[####################                    ] | 50% Completed | 495.53 s
[####################                    ] | 50% Completed | 495.63 s
[####################                    ] | 50% Completed | 495.73 s
[####################                    ] | 50% Completed | 495.84 s
[####################                    ] | 50% Completed | 495.94 s
[####################                    ] | 50% Completed | 496.04 s
[####################                    ] | 50% Completed | 496.14 s
[####################                    ] | 50% Completed | 496.25 s
[####################                    ] | 50% Completed | 496.35 s
[####################                    ] | 50% Completed | 496.46 s
[####################                    ] | 50% Completed | 496.56 s
[####################                    ] | 50% Completed | 496.67 s
[####################                    ] | 50% Completed | 496.77 s
[####################                    ] | 50% Completed | 496.87 s
[####################                    ] | 50% Completed | 496.98 s
[####################                    ] | 50% Completed | 497.08 s
[####################                    ] | 50% Completed | 497.18 s
[####################                    ] | 50% Completed | 497.28 s
[####################                    ] | 50% Completed | 497.39 s
[####################                    ] | 50% Completed | 497.49 s
[####################                    ] | 50% Completed | 497.59 s
[####################                    ] | 50% Completed | 497.70 s
[####################                    ] | 50% Completed | 497.80 s
[####################                    ] | 50% Completed | 497.91 s
[####################                    ] | 50% Completed | 498.01 s
[####################                    ] | 50% Completed | 498.11 s
[####################                    ] | 50% Completed | 498.22 s
[####################                    ] | 50% Completed | 498.32 s
[####################                    ] | 50% Completed | 498.42 s
[####################                    ] | 50% Completed | 498.53 s
[####################                    ] | 50% Completed | 498.63 s
[####################                    ] | 50% Completed | 498.73 s
[####################                    ] | 50% Completed | 498.83 s
[####################                    ] | 50% Completed | 498.94 s
[####################                    ] | 50% Completed | 499.04 s
[####################                    ] | 50% Completed | 499.14 s
[####################                    ] | 50% Completed | 499.25 s
[####################                    ] | 50% Completed | 499.35 s
[####################                    ] | 50% Completed | 499.46 s
[####################                    ] | 50% Completed | 499.56 s
[####################                    ] | 50% Completed | 499.66 s
[####################                    ] | 50% Completed | 499.77 s
[####################                    ] | 50% Completed | 499.87 s
[####################                    ] | 50% Completed | 499.97 s
[####################                    ] | 50% Completed | 500.07 s
[####################                    ] | 50% Completed | 500.18 s
[####################                    ] | 50% Completed | 500.28 s
[####################                    ] | 50% Completed | 500.38 s
[####################                    ] | 50% Completed | 500.48 s
[####################                    ] | 50% Completed | 500.58 s
[####################                    ] | 50% Completed | 500.68 s
[####################                    ] | 50% Completed | 500.79 s
[####################                    ] | 50% Completed | 500.89 s
[####################                    ] | 50% Completed | 501.00 s
[####################                    ] | 50% Completed | 501.10 s
[####################                    ] | 50% Completed | 501.20 s
[####################                    ] | 50% Completed | 501.30 s
[####################                    ] | 50% Completed | 501.41 s
[####################                    ] | 50% Completed | 501.51 s
[####################                    ] | 50% Completed | 501.61 s
[####################                    ] | 50% Completed | 501.71 s
[####################                    ] | 50% Completed | 501.82 s
[####################                    ] | 50% Completed | 501.92 s
[####################                    ] | 50% Completed | 502.02 s
[####################                    ] | 50% Completed | 502.12 s
[####################                    ] | 50% Completed | 502.23 s
[####################                    ] | 51% Completed | 502.33 s
[####################                    ] | 51% Completed | 502.43 s
[####################                    ] | 51% Completed | 502.53 s
[####################                    ] | 51% Completed | 502.64 s
[####################                    ] | 51% Completed | 502.74 s
[####################                    ] | 51% Completed | 502.84 s
[####################                    ] | 51% Completed | 502.95 s
[####################                    ] | 51% Completed | 503.05 s
[####################                    ] | 51% Completed | 503.16 s
[####################                    ] | 51% Completed | 503.26 s
[####################                    ] | 51% Completed | 503.36 s
[####################                    ] | 51% Completed | 503.46 s
[####################                    ] | 51% Completed | 503.56 s
[####################                    ] | 51% Completed | 503.67 s
[####################                    ] | 51% Completed | 503.77 s
[####################                    ] | 51% Completed | 503.87 s
[####################                    ] | 51% Completed | 503.97 s
[####################                    ] | 51% Completed | 504.08 s
[####################                    ] | 51% Completed | 504.18 s
[####################                    ] | 51% Completed | 504.28 s
[####################                    ] | 51% Completed | 504.39 s
[####################                    ] | 51% Completed | 504.49 s
[####################                    ] | 51% Completed | 504.59 s
[####################                    ] | 51% Completed | 504.70 s
[####################                    ] | 51% Completed | 504.80 s
[####################                    ] | 51% Completed | 504.90 s
[####################                    ] | 51% Completed | 505.00 s
[####################                    ] | 51% Completed | 505.10 s
[####################                    ] | 51% Completed | 505.21 s
[####################                    ] | 51% Completed | 505.31 s
[####################                    ] | 51% Completed | 505.41 s
[####################                    ] | 51% Completed | 505.51 s
[####################                    ] | 51% Completed | 505.62 s
[####################                    ] | 51% Completed | 505.72 s
[####################                    ] | 51% Completed | 505.82 s
[####################                    ] | 51% Completed | 505.93 s
[####################                    ] | 51% Completed | 506.04 s
[####################                    ] | 51% Completed | 506.14 s
[####################                    ] | 51% Completed | 506.24 s
[####################                    ] | 51% Completed | 506.34 s
[####################                    ] | 51% Completed | 506.45 s
[####################                    ] | 51% Completed | 506.55 s
[####################                    ] | 51% Completed | 506.66 s
[####################                    ] | 51% Completed | 506.76 s
[####################                    ] | 51% Completed | 506.87 s
[####################                    ] | 51% Completed | 506.97 s
[####################                    ] | 51% Completed | 507.08 s
[####################                    ] | 51% Completed | 507.18 s
[####################                    ] | 51% Completed | 507.28 s
[####################                    ] | 51% Completed | 507.38 s
[####################                    ] | 51% Completed | 507.49 s
[####################                    ] | 51% Completed | 507.59 s
[####################                    ] | 51% Completed | 507.69 s
[####################                    ] | 51% Completed | 507.80 s
[####################                    ] | 51% Completed | 507.90 s
[####################                    ] | 51% Completed | 508.00 s
[####################                    ] | 51% Completed | 508.11 s
[####################                    ] | 51% Completed | 508.21 s
[####################                    ] | 51% Completed | 508.32 s
[####################                    ] | 51% Completed | 508.42 s
[####################                    ] | 51% Completed | 508.52 s
[####################                    ] | 51% Completed | 508.62 s
[####################                    ] | 51% Completed | 508.73 s
[####################                    ] | 51% Completed | 508.83 s
[####################                    ] | 51% Completed | 508.93 s
[####################                    ] | 51% Completed | 509.04 s
[####################                    ] | 51% Completed | 509.14 s
[####################                    ] | 51% Completed | 509.25 s
[####################                    ] | 51% Completed | 509.35 s
[####################                    ] | 51% Completed | 509.45 s
[####################                    ] | 51% Completed | 509.55 s
[####################                    ] | 51% Completed | 509.66 s
[####################                    ] | 51% Completed | 509.76 s
[####################                    ] | 51% Completed | 509.87 s
[####################                    ] | 51% Completed | 509.97 s
[####################                    ] | 51% Completed | 510.07 s
[####################                    ] | 52% Completed | 510.18 s
[####################                    ] | 52% Completed | 510.28 s
[####################                    ] | 52% Completed | 510.38 s
[####################                    ] | 52% Completed | 510.49 s
[####################                    ] | 52% Completed | 510.59 s
[####################                    ] | 52% Completed | 510.69 s
[####################                    ] | 52% Completed | 510.79 s
[####################                    ] | 52% Completed | 510.90 s
[####################                    ] | 52% Completed | 511.00 s
[####################                    ] | 52% Completed | 511.11 s
[####################                    ] | 52% Completed | 511.21 s
[####################                    ] | 52% Completed | 511.31 s
[####################                    ] | 52% Completed | 511.42 s
[####################                    ] | 52% Completed | 511.52 s
[####################                    ] | 52% Completed | 511.62 s
[####################                    ] | 52% Completed | 511.72 s
[####################                    ] | 52% Completed | 511.82 s
[####################                    ] | 52% Completed | 511.93 s
[####################                    ] | 52% Completed | 512.03 s
[####################                    ] | 52% Completed | 512.13 s
[####################                    ] | 52% Completed | 512.24 s
[####################                    ] | 52% Completed | 512.34 s
[####################                    ] | 52% Completed | 512.44 s
[####################                    ] | 52% Completed | 512.54 s
[####################                    ] | 52% Completed | 512.64 s
[####################                    ] | 52% Completed | 512.75 s
[####################                    ] | 52% Completed | 512.85 s
[####################                    ] | 52% Completed | 512.96 s
[####################                    ] | 52% Completed | 513.06 s
[####################                    ] | 52% Completed | 513.16 s
[####################                    ] | 52% Completed | 513.26 s
[####################                    ] | 52% Completed | 513.36 s
[####################                    ] | 52% Completed | 513.47 s
[####################                    ] | 52% Completed | 513.57 s
[####################                    ] | 52% Completed | 513.67 s
[####################                    ] | 52% Completed | 513.77 s
[####################                    ] | 52% Completed | 513.88 s
[####################                    ] | 52% Completed | 513.98 s
[#####################                   ] | 52% Completed | 514.08 s
[#####################                   ] | 52% Completed | 514.19 s
[#####################                   ] | 52% Completed | 514.29 s
[#####################                   ] | 52% Completed | 514.39 s
[#####################                   ] | 52% Completed | 514.50 s
[#####################                   ] | 52% Completed | 514.60 s
[#####################                   ] | 52% Completed | 514.70 s
[#####################                   ] | 52% Completed | 514.80 s
[#####################                   ] | 52% Completed | 514.90 s
[#####################                   ] | 52% Completed | 515.01 s
[#####################                   ] | 52% Completed | 515.11 s
[#####################                   ] | 52% Completed | 515.21 s
[#####################                   ] | 52% Completed | 515.31 s
[#####################                   ] | 52% Completed | 515.42 s
[#####################                   ] | 52% Completed | 515.52 s
[#####################                   ] | 52% Completed | 515.62 s
[#####################                   ] | 52% Completed | 515.72 s
[#####################                   ] | 52% Completed | 515.83 s
[#####################                   ] | 52% Completed | 515.93 s
[#####################                   ] | 52% Completed | 516.03 s
[#####################                   ] | 52% Completed | 516.13 s
[#####################                   ] | 52% Completed | 516.24 s
[#####################                   ] | 52% Completed | 516.34 s
[#####################                   ] | 52% Completed | 516.44 s
[#####################                   ] | 52% Completed | 516.54 s
[#####################                   ] | 52% Completed | 516.65 s
[#####################                   ] | 52% Completed | 516.75 s
[#####################                   ] | 52% Completed | 516.85 s
[#####################                   ] | 52% Completed | 516.95 s
[#####################                   ] | 52% Completed | 517.06 s
[#####################                   ] | 52% Completed | 517.16 s
[#####################                   ] | 52% Completed | 517.26 s
[#####################                   ] | 52% Completed | 517.36 s
[#####################                   ] | 52% Completed | 517.46 s
[#####################                   ] | 52% Completed | 517.57 s
[#####################                   ] | 52% Completed | 517.67 s
[#####################                   ] | 52% Completed | 517.77 s
[#####################                   ] | 52% Completed | 517.87 s
[#####################                   ] | 53% Completed | 517.97 s
[#####################                   ] | 53% Completed | 518.08 s
[#####################                   ] | 53% Completed | 518.18 s
[#####################                   ] | 53% Completed | 518.29 s
[#####################                   ] | 53% Completed | 518.39 s
[#####################                   ] | 53% Completed | 518.49 s
[#####################                   ] | 53% Completed | 518.59 s
[#####################                   ] | 53% Completed | 518.69 s
[#####################                   ] | 53% Completed | 518.79 s
[#####################                   ] | 53% Completed | 518.90 s
[#####################                   ] | 53% Completed | 519.00 s
[#####################                   ] | 53% Completed | 519.10 s
[#####################                   ] | 53% Completed | 519.21 s
[#####################                   ] | 53% Completed | 519.31 s
[#####################                   ] | 53% Completed | 519.42 s
[#####################                   ] | 53% Completed | 519.52 s
[#####################                   ] | 53% Completed | 519.62 s
[#####################                   ] | 53% Completed | 519.73 s
[#####################                   ] | 53% Completed | 519.83 s
[#####################                   ] | 53% Completed | 519.93 s
[#####################                   ] | 53% Completed | 520.03 s
[#####################                   ] | 53% Completed | 520.14 s
[#####################                   ] | 53% Completed | 520.24 s
[#####################                   ] | 53% Completed | 520.34 s
[#####################                   ] | 53% Completed | 520.44 s
[#####################                   ] | 53% Completed | 520.55 s
[#####################                   ] | 53% Completed | 520.65 s
[#####################                   ] | 53% Completed | 520.76 s
[#####################                   ] | 53% Completed | 520.86 s
[#####################                   ] | 53% Completed | 520.96 s
[#####################                   ] | 53% Completed | 521.06 s
[#####################                   ] | 53% Completed | 521.17 s
[#####################                   ] | 53% Completed | 521.27 s
[#####################                   ] | 53% Completed | 521.37 s
[#####################                   ] | 53% Completed | 521.47 s
[#####################                   ] | 53% Completed | 521.58 s
[#####################                   ] | 53% Completed | 521.68 s
[#####################                   ] | 53% Completed | 521.79 s
[#####################                   ] | 53% Completed | 521.89 s
[#####################                   ] | 53% Completed | 522.00 s
[#####################                   ] | 53% Completed | 522.10 s
[#####################                   ] | 53% Completed | 522.20 s
[#####################                   ] | 53% Completed | 522.30 s
[#####################                   ] | 53% Completed | 522.41 s
[#####################                   ] | 53% Completed | 522.51 s
[#####################                   ] | 53% Completed | 522.61 s
[#####################                   ] | 53% Completed | 522.72 s
[#####################                   ] | 53% Completed | 522.82 s
[#####################                   ] | 53% Completed | 522.92 s
[#####################                   ] | 53% Completed | 523.03 s
[#####################                   ] | 53% Completed | 523.13 s
[#####################                   ] | 53% Completed | 523.23 s
[#####################                   ] | 53% Completed | 523.33 s
[#####################                   ] | 53% Completed | 523.43 s
[#####################                   ] | 53% Completed | 523.54 s
[#####################                   ] | 53% Completed | 523.64 s
[#####################                   ] | 53% Completed | 523.74 s
[#####################                   ] | 53% Completed | 523.84 s
[#####################                   ] | 53% Completed | 523.95 s
[#####################                   ] | 53% Completed | 524.05 s
[#####################                   ] | 53% Completed | 524.16 s
[#####################                   ] | 53% Completed | 524.26 s
[#####################                   ] | 53% Completed | 524.36 s
[#####################                   ] | 53% Completed | 524.47 s
[#####################                   ] | 53% Completed | 524.57 s
[#####################                   ] | 53% Completed | 524.67 s
[#####################                   ] | 53% Completed | 524.78 s
[#####################                   ] | 53% Completed | 524.88 s
[#####################                   ] | 53% Completed | 524.98 s
[#####################                   ] | 53% Completed | 525.09 s
[#####################                   ] | 53% Completed | 525.19 s
[#####################                   ] | 53% Completed | 525.29 s
[#####################                   ] | 53% Completed | 525.39 s
[#####################                   ] | 53% Completed | 525.50 s
[#####################                   ] | 53% Completed | 525.60 s
[#####################                   ] | 53% Completed | 525.71 s
[#####################                   ] | 53% Completed | 525.81 s
[#####################                   ] | 54% Completed | 525.92 s
[#####################                   ] | 54% Completed | 526.02 s
[#####################                   ] | 54% Completed | 526.12 s
[#####################                   ] | 54% Completed | 526.23 s
[#####################                   ] | 54% Completed | 526.33 s
[#####################                   ] | 54% Completed | 526.43 s
[#####################                   ] | 54% Completed | 526.53 s
[#####################                   ] | 54% Completed | 526.64 s
[#####################                   ] | 54% Completed | 526.74 s
[#####################                   ] | 54% Completed | 526.84 s
[#####################                   ] | 54% Completed | 526.94 s
[#####################                   ] | 54% Completed | 527.05 s
[#####################                   ] | 54% Completed | 527.15 s
[#####################                   ] | 54% Completed | 527.25 s
[#####################                   ] | 54% Completed | 527.36 s
[#####################                   ] | 54% Completed | 527.46 s
[#####################                   ] | 54% Completed | 527.56 s
[#####################                   ] | 54% Completed | 527.66 s
[#####################                   ] | 54% Completed | 527.76 s
[#####################                   ] | 54% Completed | 527.87 s
[#####################                   ] | 54% Completed | 527.97 s
[#####################                   ] | 54% Completed | 528.08 s
[#####################                   ] | 54% Completed | 528.18 s
[#####################                   ] | 54% Completed | 528.28 s
[#####################                   ] | 54% Completed | 528.39 s
[#####################                   ] | 54% Completed | 528.49 s
[#####################                   ] | 54% Completed | 528.59 s
[#####################                   ] | 54% Completed | 528.70 s
[#####################                   ] | 54% Completed | 528.80 s
[#####################                   ] | 54% Completed | 528.90 s
[#####################                   ] | 54% Completed | 529.01 s
[#####################                   ] | 54% Completed | 529.11 s
[#####################                   ] | 54% Completed | 529.21 s
[#####################                   ] | 54% Completed | 529.32 s
[#####################                   ] | 54% Completed | 529.42 s
[#####################                   ] | 54% Completed | 529.53 s
[#####################                   ] | 54% Completed | 529.63 s
[#####################                   ] | 54% Completed | 529.73 s
[#####################                   ] | 54% Completed | 529.83 s
[#####################                   ] | 54% Completed | 529.94 s
[#####################                   ] | 54% Completed | 530.04 s
[#####################                   ] | 54% Completed | 530.14 s
[#####################                   ] | 54% Completed | 530.24 s
[#####################                   ] | 54% Completed | 530.34 s
[#####################                   ] | 54% Completed | 530.45 s
[#####################                   ] | 54% Completed | 530.55 s
[#####################                   ] | 54% Completed | 530.65 s
[#####################                   ] | 54% Completed | 530.75 s
[#####################                   ] | 54% Completed | 530.85 s
[#####################                   ] | 54% Completed | 530.96 s
[#####################                   ] | 54% Completed | 531.06 s
[#####################                   ] | 54% Completed | 531.16 s
[#####################                   ] | 54% Completed | 531.26 s
[#####################                   ] | 54% Completed | 531.36 s
[#####################                   ] | 54% Completed | 531.46 s
[#####################                   ] | 54% Completed | 531.56 s
[#####################                   ] | 54% Completed | 531.67 s
[#####################                   ] | 54% Completed | 531.77 s
[#####################                   ] | 54% Completed | 531.88 s
[#####################                   ] | 54% Completed | 531.98 s
[#####################                   ] | 54% Completed | 532.08 s
[#####################                   ] | 54% Completed | 532.19 s
[#####################                   ] | 54% Completed | 532.29 s
[#####################                   ] | 54% Completed | 532.40 s
[#####################                   ] | 54% Completed | 532.50 s
[#####################                   ] | 54% Completed | 532.60 s
[#####################                   ] | 54% Completed | 532.70 s
[#####################                   ] | 54% Completed | 532.81 s
[#####################                   ] | 54% Completed | 532.92 s
[#####################                   ] | 54% Completed | 533.02 s
[#####################                   ] | 54% Completed | 533.12 s
[#####################                   ] | 54% Completed | 533.22 s
[#####################                   ] | 54% Completed | 533.33 s
[#####################                   ] | 54% Completed | 533.43 s
[#####################                   ] | 54% Completed | 533.53 s
[######################                  ] | 55% Completed | 533.64 s
[######################                  ] | 55% Completed | 533.74 s
[######################                  ] | 55% Completed | 533.84 s
[######################                  ] | 55% Completed | 533.94 s
[######################                  ] | 55% Completed | 534.05 s
[######################                  ] | 55% Completed | 534.15 s
[######################                  ] | 55% Completed | 534.26 s
[######################                  ] | 55% Completed | 534.36 s
[######################                  ] | 55% Completed | 534.46 s
[######################                  ] | 55% Completed | 534.57 s
[######################                  ] | 55% Completed | 534.67 s
[######################                  ] | 55% Completed | 534.77 s
[######################                  ] | 55% Completed | 534.87 s
[######################                  ] | 55% Completed | 534.98 s
[######################                  ] | 55% Completed | 535.08 s
[######################                  ] | 55% Completed | 535.18 s
[######################                  ] | 55% Completed | 535.29 s
[######################                  ] | 55% Completed | 535.39 s
[######################                  ] | 55% Completed | 535.50 s
[######################                  ] | 55% Completed | 535.60 s
[######################                  ] | 55% Completed | 535.81 s
[######################                  ] | 55% Completed | 535.91 s
[######################                  ] | 55% Completed | 536.02 s
[######################                  ] | 55% Completed | 536.12 s
[######################                  ] | 55% Completed | 536.22 s
[######################                  ] | 55% Completed | 536.32 s
[######################                  ] | 55% Completed | 536.43 s
[######################                  ] | 55% Completed | 536.53 s
[######################                  ] | 55% Completed | 536.63 s
[######################                  ] | 55% Completed | 536.73 s
[######################                  ] | 55% Completed | 536.84 s
[######################                  ] | 55% Completed | 536.94 s
[######################                  ] | 55% Completed | 537.04 s
[######################                  ] | 55% Completed | 537.15 s
[######################                  ] | 55% Completed | 537.25 s
[######################                  ] | 55% Completed | 537.35 s
[######################                  ] | 55% Completed | 537.46 s
[######################                  ] | 55% Completed | 537.56 s
[######################                  ] | 55% Completed | 537.66 s
[######################                  ] | 55% Completed | 537.77 s
[######################                  ] | 55% Completed | 537.87 s
[######################                  ] | 55% Completed | 537.97 s
[######################                  ] | 55% Completed | 538.08 s
[######################                  ] | 55% Completed | 538.18 s
[######################                  ] | 55% Completed | 538.29 s
[######################                  ] | 55% Completed | 538.39 s
[######################                  ] | 55% Completed | 538.49 s
[######################                  ] | 55% Completed | 538.60 s
[######################                  ] | 55% Completed | 538.70 s
[######################                  ] | 55% Completed | 538.80 s
[######################                  ] | 55% Completed | 538.90 s
[######################                  ] | 55% Completed | 539.01 s
[######################                  ] | 55% Completed | 539.11 s
[######################                  ] | 55% Completed | 539.21 s
[######################                  ] | 55% Completed | 539.32 s
[######################                  ] | 55% Completed | 539.42 s
[######################                  ] | 55% Completed | 539.52 s
[######################                  ] | 55% Completed | 539.62 s
[######################                  ] | 55% Completed | 539.73 s
[######################                  ] | 55% Completed | 539.83 s
[######################                  ] | 55% Completed | 539.93 s
[######################                  ] | 55% Completed | 540.03 s
[######################                  ] | 55% Completed | 540.13 s
[######################                  ] | 55% Completed | 540.24 s
[######################                  ] | 55% Completed | 540.35 s
[######################                  ] | 55% Completed | 540.45 s
[######################                  ] | 55% Completed | 540.56 s
[######################                  ] | 55% Completed | 540.66 s
[######################                  ] | 55% Completed | 540.76 s
[######################                  ] | 55% Completed | 540.86 s
[######################                  ] | 55% Completed | 540.96 s
[######################                  ] | 55% Completed | 541.06 s
[######################                  ] | 55% Completed | 541.17 s
[######################                  ] | 55% Completed | 541.27 s
[######################                  ] | 55% Completed | 541.37 s
[######################                  ] | 55% Completed | 541.48 s
[######################                  ] | 56% Completed | 541.58 s
[######################                  ] | 56% Completed | 541.68 s
[######################                  ] | 56% Completed | 541.78 s
[######################                  ] | 56% Completed | 541.88 s
[######################                  ] | 56% Completed | 541.98 s
[######################                  ] | 56% Completed | 542.08 s
[######################                  ] | 56% Completed | 542.19 s
[######################                  ] | 56% Completed | 542.29 s
[######################                  ] | 56% Completed | 542.39 s
[######################                  ] | 56% Completed | 542.49 s
[######################                  ] | 56% Completed | 542.59 s
[######################                  ] | 56% Completed | 542.70 s
[######################                  ] | 56% Completed | 542.80 s
[######################                  ] | 56% Completed | 542.90 s
[######################                  ] | 56% Completed | 543.01 s
[######################                  ] | 56% Completed | 543.11 s
[######################                  ] | 56% Completed | 543.22 s
[######################                  ] | 56% Completed | 543.32 s
[######################                  ] | 56% Completed | 543.42 s
[######################                  ] | 56% Completed | 543.52 s
[######################                  ] | 56% Completed | 543.63 s
[######################                  ] | 56% Completed | 543.73 s
[######################                  ] | 56% Completed | 543.83 s
[######################                  ] | 56% Completed | 543.94 s
[######################                  ] | 56% Completed | 544.04 s
[######################                  ] | 56% Completed | 544.14 s
[######################                  ] | 56% Completed | 544.25 s
[######################                  ] | 56% Completed | 544.35 s
[######################                  ] | 56% Completed | 544.46 s
[######################                  ] | 56% Completed | 544.56 s
[######################                  ] | 56% Completed | 544.66 s
[######################                  ] | 56% Completed | 544.77 s
[######################                  ] | 56% Completed | 544.87 s
[######################                  ] | 56% Completed | 544.97 s
[######################                  ] | 56% Completed | 545.07 s
[######################                  ] | 56% Completed | 545.18 s
[######################                  ] | 56% Completed | 545.28 s
[######################                  ] | 56% Completed | 545.38 s
[######################                  ] | 56% Completed | 545.49 s
[######################                  ] | 56% Completed | 545.59 s
[######################                  ] | 56% Completed | 545.69 s
[######################                  ] | 56% Completed | 545.80 s
[######################                  ] | 56% Completed | 545.90 s
[######################                  ] | 56% Completed | 546.00 s
[######################                  ] | 56% Completed | 546.10 s
[######################                  ] | 56% Completed | 546.21 s
[######################                  ] | 56% Completed | 546.31 s
[######################                  ] | 56% Completed | 546.41 s
[######################                  ] | 56% Completed | 546.52 s
[######################                  ] | 56% Completed | 546.62 s
[######################                  ] | 56% Completed | 546.72 s
[######################                  ] | 56% Completed | 546.83 s
[######################                  ] | 56% Completed | 546.93 s
[######################                  ] | 56% Completed | 547.03 s
[######################                  ] | 56% Completed | 547.14 s
[######################                  ] | 56% Completed | 547.24 s
[######################                  ] | 56% Completed | 547.34 s
[######################                  ] | 56% Completed | 547.45 s
[######################                  ] | 56% Completed | 547.55 s
[######################                  ] | 56% Completed | 547.65 s
[######################                  ] | 56% Completed | 547.76 s
[######################                  ] | 56% Completed | 547.86 s
[######################                  ] | 56% Completed | 547.97 s
[######################                  ] | 56% Completed | 548.07 s
[######################                  ] | 56% Completed | 548.17 s
[######################                  ] | 56% Completed | 548.27 s
[######################                  ] | 56% Completed | 548.38 s
[######################                  ] | 56% Completed | 548.48 s
[######################                  ] | 56% Completed | 548.58 s
[######################                  ] | 56% Completed | 548.69 s
[######################                  ] | 56% Completed | 548.79 s
[######################                  ] | 56% Completed | 548.89 s
[######################                  ] | 56% Completed | 548.99 s
[######################                  ] | 56% Completed | 549.10 s
[######################                  ] | 56% Completed | 549.20 s
[######################                  ] | 56% Completed | 549.30 s
[######################                  ] | 57% Completed | 549.41 s
[######################                  ] | 57% Completed | 549.51 s
[######################                  ] | 57% Completed | 549.61 s
[######################                  ] | 57% Completed | 549.71 s
[######################                  ] | 57% Completed | 549.81 s
[######################                  ] | 57% Completed | 549.92 s
[######################                  ] | 57% Completed | 550.02 s
[######################                  ] | 57% Completed | 550.12 s
[######################                  ] | 57% Completed | 550.22 s
[######################                  ] | 57% Completed | 550.33 s
[######################                  ] | 57% Completed | 550.43 s
[######################                  ] | 57% Completed | 550.53 s
[######################                  ] | 57% Completed | 550.63 s
[######################                  ] | 57% Completed | 550.74 s
[######################                  ] | 57% Completed | 550.84 s
[######################                  ] | 57% Completed | 550.94 s
[######################                  ] | 57% Completed | 551.04 s
[######################                  ] | 57% Completed | 551.15 s
[######################                  ] | 57% Completed | 551.25 s
[######################                  ] | 57% Completed | 551.36 s
[######################                  ] | 57% Completed | 551.46 s
[######################                  ] | 57% Completed | 551.56 s
[######################                  ] | 57% Completed | 551.67 s
[######################                  ] | 57% Completed | 551.77 s
[######################                  ] | 57% Completed | 551.87 s
[######################                  ] | 57% Completed | 551.98 s
[######################                  ] | 57% Completed | 552.08 s
[######################                  ] | 57% Completed | 552.18 s
[######################                  ] | 57% Completed | 552.29 s
[######################                  ] | 57% Completed | 552.39 s
[######################                  ] | 57% Completed | 552.50 s
[######################                  ] | 57% Completed | 552.60 s
[######################                  ] | 57% Completed | 552.70 s
[######################                  ] | 57% Completed | 552.81 s
[######################                  ] | 57% Completed | 552.91 s
[######################                  ] | 57% Completed | 553.01 s
[######################                  ] | 57% Completed | 553.11 s
[######################                  ] | 57% Completed | 553.22 s
[######################                  ] | 57% Completed | 553.32 s
[#######################                 ] | 57% Completed | 553.42 s
[#######################                 ] | 57% Completed | 553.53 s
[#######################                 ] | 57% Completed | 553.63 s
[#######################                 ] | 57% Completed | 553.73 s
