***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------
W&B online. Running your script from this directory will now sync to the cloud.
2026-01-09 16:05:29.869 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_sl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
[#####                                   ] | 12% Completed | 41m 51s
[#####                                   ] | 12% Completed | 41m 51s
[#####                                   ] | 12% Completed | 41m 51s
[#####                                   ] | 12% Completed | 41m 51s
[#####                                   ] | 12% Completed | 41m 52s
[#####                                   ] | 12% Completed | 41m 52s
[#####                                   ] | 12% Completed | 41m 52s
[#####                                   ] | 12% Completed | 41m 52s
[#####                                   ] | 12% Completed | 41m 52s
[#####                                   ] | 12% Completed | 41m 52s
[#####                                   ] | 12% Completed | 41m 52s
[#####                                   ] | 12% Completed | 41m 52s
[#####                                   ] | 12% Completed | 41m 52s
[#####                                   ] | 12% Completed | 41m 52s
[#####                                   ] | 12% Completed | 41m 53s
[#####                                   ] | 12% Completed | 41m 53s
[#####                                   ] | 12% Completed | 41m 53s
[#####                                   ] | 12% Completed | 41m 53s
[#####                                   ] | 12% Completed | 41m 53s
[#####                                   ] | 12% Completed | 41m 53s
[#####                                   ] | 12% Completed | 41m 53s
[#####                                   ] | 12% Completed | 41m 53s
[#####                                   ] | 12% Completed | 41m 53s
[#####                                   ] | 12% Completed | 41m 53s
[#####                                   ] | 12% Completed | 41m 54s
[#####                                   ] | 12% Completed | 41m 54s
[#####                                   ] | 12% Completed | 41m 54s
[#####                                   ] | 12% Completed | 41m 54s
[#####                                   ] | 12% Completed | 41m 54s
[#####                                   ] | 12% Completed | 41m 54s
[#####                                   ] | 12% Completed | 41m 54s
[#####                                   ] | 12% Completed | 41m 54s
[#####                                   ] | 12% Completed | 41m 54s
[#####                                   ] | 12% Completed | 41m 54s
[#####                                   ] | 12% Completed | 41m 55s
[#####                                   ] | 12% Completed | 41m 55s
[#####                                   ] | 12% Completed | 41m 55s
[#####                                   ] | 12% Completed | 41m 55s
[#####                                   ] | 12% Completed | 41m 55s
[#####                                   ] | 12% Completed | 41m 55s
[#####                                   ] | 12% Completed | 41m 55s
[#####                                   ] | 12% Completed | 41m 55s
[#####                                   ] | 12% Completed | 41m 55s
[#####                                   ] | 12% Completed | 41m 55s
[#####                                   ] | 12% Completed | 41m 56s
[#####                                   ] | 12% Completed | 41m 56s
[#####                                   ] | 12% Completed | 41m 56s
[#####                                   ] | 12% Completed | 41m 56s
[#####                                   ] | 12% Completed | 41m 56s
[#####                                   ] | 12% Completed | 41m 56s
[#####                                   ] | 12% Completed | 41m 56s
[#####                                   ] | 12% Completed | 41m 56s
[#####                                   ] | 12% Completed | 41m 56s
[#####                                   ] | 12% Completed | 41m 56s
[#####                                   ] | 12% Completed | 41m 57s
[#####                                   ] | 12% Completed | 41m 57s
[#####                                   ] | 12% Completed | 41m 57s
[#####                                   ] | 12% Completed | 41m 57s
[#####                                   ] | 12% Completed | 41m 57s
[#####                                   ] | 12% Completed | 41m 57s
[#####                                   ] | 12% Completed | 41m 57s
[#####                                   ] | 12% Completed | 41m 57s
[#####                                   ] | 12% Completed | 41m 57s
[#####                                   ] | 12% Completed | 41m 57s
[#####                                   ] | 12% Completed | 41m 58s
[#####                                   ] | 12% Completed | 41m 58s
[#####                                   ] | 12% Completed | 41m 58s
[#####                                   ] | 12% Completed | 41m 58s
[#####                                   ] | 12% Completed | 41m 58s
[#####                                   ] | 12% Completed | 41m 58s
[#####                                   ] | 12% Completed | 41m 58s
[#####                                   ] | 12% Completed | 41m 58s
[#####                                   ] | 12% Completed | 41m 58s
[#####                                   ] | 12% Completed | 41m 59s
[#####                                   ] | 12% Completed | 41m 59s
[#####                                   ] | 12% Completed | 41m 59s
[#####                                   ] | 12% Completed | 41m 59s
[#####                                   ] | 12% Completed | 41m 59s
[#####                                   ] | 12% Completed | 41m 59s
[#####                                   ] | 12% Completed | 41m 59s
[#####                                   ] | 12% Completed | 41m 59s
[#####                                   ] | 12% Completed | 41m 59s
[#####                                   ] | 12% Completed | 41m 59s
[#####                                   ] | 12% Completed | 42m 0s
[#####                                   ] | 12% Completed | 42m 0s
[#####                                   ] | 12% Completed | 42m 0s
[#####                                   ] | 12% Completed | 42m 0s
[#####                                   ] | 12% Completed | 42m 0s
[#####                                   ] | 12% Completed | 42m 0s
[#####                                   ] | 12% Completed | 42m 0s
[#####                                   ] | 12% Completed | 42m 0s
[#####                                   ] | 12% Completed | 42m 0s
[#####                                   ] | 12% Completed | 42m 0s
[#####                                   ] | 12% Completed | 42m 1s
[#####                                   ] | 12% Completed | 42m 1s
[#####                                   ] | 12% Completed | 42m 1s
[#####                                   ] | 12% Completed | 42m 1s
[#####                                   ] | 12% Completed | 42m 1s
[#####                                   ] | 12% Completed | 42m 1s
[#####                                   ] | 12% Completed | 42m 1s
[#####                                   ] | 12% Completed | 42m 1s
[#####                                   ] | 12% Completed | 42m 1s
[#####                                   ] | 12% Completed | 42m 1s
[#####                                   ] | 12% Completed | 42m 2s
[#####                                   ] | 12% Completed | 42m 2s
[#####                                   ] | 12% Completed | 42m 2s
[#####                                   ] | 12% Completed | 42m 2s
[#####                                   ] | 12% Completed | 42m 2s
[#####                                   ] | 12% Completed | 42m 2s
[#####                                   ] | 12% Completed | 42m 2s
[#####                                   ] | 12% Completed | 42m 2s
[#####                                   ] | 12% Completed | 42m 3s
[#####                                   ] | 12% Completed | 42m 3s
[#####                                   ] | 12% Completed | 42m 3s
[#####                                   ] | 12% Completed | 42m 3s
[#####                                   ] | 12% Completed | 42m 3s
[#####                                   ] | 12% Completed | 42m 3s
[#####                                   ] | 12% Completed | 42m 3s
[#####                                   ] | 12% Completed | 42m 3s
[#####                                   ] | 12% Completed | 42m 3s
[#####                                   ] | 12% Completed | 42m 3s
[#####                                   ] | 12% Completed | 42m 4s
[#####                                   ] | 12% Completed | 42m 4s
[#####                                   ] | 12% Completed | 42m 4s
[#####                                   ] | 12% Completed | 42m 4s
[#####                                   ] | 12% Completed | 42m 4s
[#####                                   ] | 12% Completed | 42m 4s
[#####                                   ] | 12% Completed | 42m 4s
[#####                                   ] | 12% Completed | 42m 4s
[#####                                   ] | 12% Completed | 42m 4s
[#####                                   ] | 12% Completed | 42m 4s
[#####                                   ] | 12% Completed | 42m 5s
[#####                                   ] | 12% Completed | 42m 5s
[#####                                   ] | 12% Completed | 42m 5s
[#####                                   ] | 12% Completed | 42m 5s
[#####                                   ] | 12% Completed | 42m 5s
[#####                                   ] | 12% Completed | 42m 5s
[#####                                   ] | 12% Completed | 42m 5s
[#####                                   ] | 12% Completed | 42m 5s
[#####                                   ] | 12% Completed | 42m 5s
[#####                                   ] | 12% Completed | 42m 5s
[#####                                   ] | 12% Completed | 42m 6s
[#####                                   ] | 12% Completed | 42m 6s
[#####                                   ] | 12% Completed | 42m 6s
[#####                                   ] | 12% Completed | 42m 6s
[#####                                   ] | 12% Completed | 42m 6s
[#####                                   ] | 12% Completed | 42m 6s
[#####                                   ] | 12% Completed | 42m 6s
[#####                                   ] | 12% Completed | 42m 6s
[#####                                   ] | 12% Completed | 42m 6s
[#####                                   ] | 12% Completed | 42m 6s
[#####                                   ] | 12% Completed | 42m 7s
[#####                                   ] | 12% Completed | 42m 7s
[#####                                   ] | 12% Completed | 42m 7s
[#####                                   ] | 12% Completed | 42m 7s
[#####                                   ] | 12% Completed | 42m 7s
[#####                                   ] | 12% Completed | 42m 7s
[#####                                   ] | 12% Completed | 42m 7s
[#####                                   ] | 12% Completed | 42m 7s
[#####                                   ] | 12% Completed | 42m 7s
[#####                                   ] | 12% Completed | 42m 7s
[#####                                   ] | 12% Completed | 42m 8s
[#####                                   ] | 12% Completed | 42m 8s
[#####                                   ] | 12% Completed | 42m 8s
[#####                                   ] | 12% Completed | 42m 8s
[#####                                   ] | 12% Completed | 42m 8s
[#####                                   ] | 12% Completed | 42m 8s
[#####                                   ] | 12% Completed | 42m 8s
[#####                                   ] | 12% Completed | 42m 8s
[#####                                   ] | 12% Completed | 42m 8s
[#####                                   ] | 12% Completed | 42m 8s
[#####                                   ] | 12% Completed | 42m 9s
[#####                                   ] | 12% Completed | 42m 9s
[#####                                   ] | 12% Completed | 42m 9s
[#####                                   ] | 12% Completed | 42m 9s
[#####                                   ] | 12% Completed | 42m 9s
[#####                                   ] | 12% Completed | 42m 9s
[#####                                   ] | 12% Completed | 42m 9s
[#####                                   ] | 12% Completed | 42m 9s
[#####                                   ] | 12% Completed | 42m 9s
[#####                                   ] | 12% Completed | 42m 9s
[#####                                   ] | 12% Completed | 42m 10s
[#####                                   ] | 12% Completed | 42m 10s
[#####                                   ] | 12% Completed | 42m 10s
[#####                                   ] | 12% Completed | 42m 10s
[#####                                   ] | 12% Completed | 42m 10s
[#####                                   ] | 12% Completed | 42m 10s
[#####                                   ] | 12% Completed | 42m 10s
[#####                                   ] | 12% Completed | 42m 10s
[#####                                   ] | 12% Completed | 42m 10s
[#####                                   ] | 12% Completed | 42m 10s
[#####                                   ] | 12% Completed | 42m 11s
[#####                                   ] | 12% Completed | 42m 11s
[#####                                   ] | 12% Completed | 42m 11s
[#####                                   ] | 12% Completed | 42m 11s
[#####                                   ] | 12% Completed | 42m 11s
[#####                                   ] | 12% Completed | 42m 11s
[#####                                   ] | 12% Completed | 42m 11s
[#####                                   ] | 12% Completed | 42m 11s
[#####                                   ] | 12% Completed | 42m 11s
[#####                                   ] | 12% Completed | 42m 11s
[#####                                   ] | 12% Completed | 42m 12s
[#####                                   ] | 12% Completed | 42m 12s
[#####                                   ] | 12% Completed | 42m 12s
[#####                                   ] | 12% Completed | 42m 12s
[#####                                   ] | 12% Completed | 42m 12s
[#####                                   ] | 12% Completed | 42m 12s
[#####                                   ] | 12% Completed | 42m 12s
[#####                                   ] | 12% Completed | 42m 12s
[#####                                   ] | 12% Completed | 42m 12s
[#####                                   ] | 12% Completed | 42m 12s
[#####                                   ] | 12% Completed | 42m 13s
[#####                                   ] | 12% Completed | 42m 13s
[#####                                   ] | 12% Completed | 42m 13s
[#####                                   ] | 12% Completed | 42m 13s
[#####                                   ] | 12% Completed | 42m 13s
[#####                                   ] | 12% Completed | 42m 13s
[#####                                   ] | 12% Completed | 42m 13s
[#####                                   ] | 12% Completed | 42m 13s
[#####                                   ] | 12% Completed | 42m 13s
[#####                                   ] | 12% Completed | 42m 13s
[#####                                   ] | 12% Completed | 42m 14s
[#####                                   ] | 12% Completed | 42m 14s
[#####                                   ] | 12% Completed | 42m 14s
[#####                                   ] | 12% Completed | 42m 14s
[#####                                   ] | 12% Completed | 42m 14s
[#####                                   ] | 12% Completed | 42m 14s
[#####                                   ] | 12% Completed | 42m 14s
[#####                                   ] | 12% Completed | 42m 14s
[#####                                   ] | 12% Completed | 42m 14s
[#####                                   ] | 12% Completed | 42m 14s
[#####                                   ] | 12% Completed | 42m 15s
[#####                                   ] | 12% Completed | 42m 15s
[#####                                   ] | 12% Completed | 42m 15s
[#####                                   ] | 12% Completed | 42m 15s
[#####                                   ] | 12% Completed | 42m 15s
[#####                                   ] | 12% Completed | 42m 15s
[#####                                   ] | 12% Completed | 42m 15s
[#####                                   ] | 12% Completed | 42m 15s
[#####                                   ] | 12% Completed | 42m 15s
[#####                                   ] | 12% Completed | 42m 15s
[#####                                   ] | 12% Completed | 42m 16s
[#####                                   ] | 12% Completed | 42m 16s
[#####                                   ] | 12% Completed | 42m 16s
[#####                                   ] | 12% Completed | 42m 16s
[#####                                   ] | 12% Completed | 42m 16s
[#####                                   ] | 12% Completed | 42m 16s
[#####                                   ] | 12% Completed | 42m 16s
[#####                                   ] | 12% Completed | 42m 16s
[#####                                   ] | 12% Completed | 42m 16s
[#####                                   ] | 12% Completed | 42m 16s
[#####                                   ] | 12% Completed | 42m 17s
[#####                                   ] | 12% Completed | 42m 17s
[#####                                   ] | 12% Completed | 42m 17s
[#####                                   ] | 12% Completed | 42m 17s
[#####                                   ] | 12% Completed | 42m 17s
[#####                                   ] | 12% Completed | 42m 17s
[#####                                   ] | 12% Completed | 42m 17s
[#####                                   ] | 12% Completed | 42m 17s
[#####                                   ] | 12% Completed | 42m 17s
[#####                                   ] | 12% Completed | 42m 17s
[#####                                   ] | 12% Completed | 42m 18s
[#####                                   ] | 12% Completed | 42m 18s
[#####                                   ] | 12% Completed | 42m 18s
[#####                                   ] | 12% Completed | 42m 18s
[#####                                   ] | 12% Completed | 42m 18s
[#####                                   ] | 12% Completed | 42m 18s
[#####                                   ] | 12% Completed | 42m 18s
[#####                                   ] | 12% Completed | 42m 18s
[#####                                   ] | 12% Completed | 42m 18s
[#####                                   ] | 12% Completed | 42m 18s
[#####                                   ] | 12% Completed | 42m 19s
[#####                                   ] | 12% Completed | 42m 19s
[#####                                   ] | 12% Completed | 42m 19s
[#####                                   ] | 12% Completed | 42m 19s
[#####                                   ] | 12% Completed | 42m 19s
[#####                                   ] | 12% Completed | 42m 19s
[#####                                   ] | 12% Completed | 42m 19s
[#####                                   ] | 12% Completed | 42m 19s
[#####                                   ] | 12% Completed | 42m 19s
[#####                                   ] | 12% Completed | 42m 19s
[#####                                   ] | 12% Completed | 42m 20s
[#####                                   ] | 12% Completed | 42m 20s
[#####                                   ] | 12% Completed | 42m 20s
[#####                                   ] | 12% Completed | 42m 20s
[#####                                   ] | 12% Completed | 42m 20s
[#####                                   ] | 12% Completed | 42m 20s
[#####                                   ] | 12% Completed | 42m 20s
[#####                                   ] | 12% Completed | 42m 20s
[#####                                   ] | 12% Completed | 42m 20s
[#####                                   ] | 12% Completed | 42m 20s
[#####                                   ] | 12% Completed | 42m 21s
[#####                                   ] | 12% Completed | 42m 21s
[#####                                   ] | 12% Completed | 42m 21s
[#####                                   ] | 12% Completed | 42m 21s
[#####                                   ] | 12% Completed | 42m 21s
[#####                                   ] | 12% Completed | 42m 21s
[#####                                   ] | 12% Completed | 42m 21s
[#####                                   ] | 12% Completed | 42m 21s
[#####                                   ] | 12% Completed | 42m 21s
[#####                                   ] | 12% Completed | 42m 21s
[#####                                   ] | 12% Completed | 42m 22s
[#####                                   ] | 12% Completed | 42m 22s
[#####                                   ] | 12% Completed | 42m 22s
[#####                                   ] | 12% Completed | 42m 22s
[#####                                   ] | 12% Completed | 42m 22s
[#####                                   ] | 12% Completed | 42m 22s
[#####                                   ] | 12% Completed | 42m 22s
[#####                                   ] | 12% Completed | 42m 22s
[#####                                   ] | 12% Completed | 42m 22s
[#####                                   ] | 12% Completed | 42m 22s
[#####                                   ] | 12% Completed | 42m 23s
[#####                                   ] | 12% Completed | 42m 23s
[#####                                   ] | 12% Completed | 42m 23s
[#####                                   ] | 12% Completed | 42m 23s
[#####                                   ] | 12% Completed | 42m 23s
[#####                                   ] | 12% Completed | 42m 23s
[#####                                   ] | 12% Completed | 42m 23s
[#####                                   ] | 12% Completed | 42m 23s
[#####                                   ] | 12% Completed | 42m 23s
[#####                                   ] | 12% Completed | 42m 23s
[#####                                   ] | 12% Completed | 42m 24s
[#####                                   ] | 12% Completed | 42m 24s
[#####                                   ] | 12% Completed | 42m 24s
[#####                                   ] | 12% Completed | 42m 24s
[#####                                   ] | 12% Completed | 42m 24s
[#####                                   ] | 12% Completed | 42m 24s
[#####                                   ] | 12% Completed | 42m 24s
[#####                                   ] | 12% Completed | 42m 24s
[#####                                   ] | 12% Completed | 42m 24s
[#####                                   ] | 12% Completed | 42m 24s
[#####                                   ] | 12% Completed | 42m 25s
[#####                                   ] | 12% Completed | 42m 25s
[#####                                   ] | 12% Completed | 42m 25s
[#####                                   ] | 12% Completed | 42m 25s
[#####                                   ] | 12% Completed | 42m 25s
[#####                                   ] | 12% Completed | 42m 25s
[#####                                   ] | 12% Completed | 42m 25s
[#####                                   ] | 12% Completed | 42m 25s
[#####                                   ] | 12% Completed | 42m 25s
[#####                                   ] | 12% Completed | 42m 25s
[#####                                   ] | 12% Completed | 42m 26s
[#####                                   ] | 12% Completed | 42m 26s
[#####                                   ] | 12% Completed | 42m 26s
[#####                                   ] | 12% Completed | 42m 26s
[#####                                   ] | 12% Completed | 42m 26s
[#####                                   ] | 12% Completed | 42m 26s
[#####                                   ] | 12% Completed | 42m 26s
[#####                                   ] | 12% Completed | 42m 26s
[#####                                   ] | 12% Completed | 42m 26s
[#####                                   ] | 12% Completed | 42m 26s
[#####                                   ] | 12% Completed | 42m 27s
[#####                                   ] | 12% Completed | 42m 27s
[#####                                   ] | 12% Completed | 42m 27s
[#####                                   ] | 12% Completed | 42m 27s
[#####                                   ] | 12% Completed | 42m 27s
[#####                                   ] | 12% Completed | 42m 27s
[#####                                   ] | 12% Completed | 42m 27s
[#####                                   ] | 12% Completed | 42m 27s
[#####                                   ] | 12% Completed | 42m 27s
[#####                                   ] | 12% Completed | 42m 27s
[#####                                   ] | 12% Completed | 42m 28s
[#####                                   ] | 12% Completed | 42m 28s
[#####                                   ] | 12% Completed | 42m 28s
[#####                                   ] | 12% Completed | 42m 28s
[#####                                   ] | 12% Completed | 42m 28s
[#####                                   ] | 12% Completed | 42m 28s
[#####                                   ] | 12% Completed | 42m 28s
[#####                                   ] | 12% Completed | 42m 28s
[#####                                   ] | 12% Completed | 42m 28s
[#####                                   ] | 12% Completed | 42m 28s
[#####                                   ] | 12% Completed | 42m 29s
[#####                                   ] | 12% Completed | 42m 29s
[#####                                   ] | 12% Completed | 42m 29s
[#####                                   ] | 12% Completed | 42m 29s
[#####                                   ] | 12% Completed | 42m 29s
[#####                                   ] | 12% Completed | 42m 29s
[#####                                   ] | 12% Completed | 42m 29s
[#####                                   ] | 12% Completed | 42m 29s
[#####                                   ] | 12% Completed | 42m 29s
[#####                                   ] | 12% Completed | 42m 29s
[#####                                   ] | 12% Completed | 42m 30s
[#####                                   ] | 12% Completed | 42m 30s
[#####                                   ] | 12% Completed | 42m 30s
[#####                                   ] | 12% Completed | 42m 30s
[#####                                   ] | 12% Completed | 42m 30s
[#####                                   ] | 12% Completed | 42m 30s
[#####                                   ] | 12% Completed | 42m 30s
[#####                                   ] | 12% Completed | 42m 30s
[#####                                   ] | 12% Completed | 42m 30s
[#####                                   ] | 12% Completed | 42m 30s
[#####                                   ] | 12% Completed | 42m 31s
[#####                                   ] | 12% Completed | 42m 31s
[#####                                   ] | 12% Completed | 42m 31s
[#####                                   ] | 12% Completed | 42m 31s
[#####                                   ] | 12% Completed | 42m 31s
[#####                                   ] | 12% Completed | 42m 31s
[#####                                   ] | 12% Completed | 42m 31s
[#####                                   ] | 12% Completed | 42m 31s
[#####                                   ] | 12% Completed | 42m 31s
[#####                                   ] | 12% Completed | 42m 31s
[#####                                   ] | 12% Completed | 42m 32s
[#####                                   ] | 12% Completed | 42m 32s
[#####                                   ] | 12% Completed | 42m 32s
[#####                                   ] | 12% Completed | 42m 32s
[#####                                   ] | 12% Completed | 42m 32s
[#####                                   ] | 12% Completed | 42m 32s
[#####                                   ] | 12% Completed | 42m 32s
[#####                                   ] | 12% Completed | 42m 32s
[#####                                   ] | 12% Completed | 42m 32s
[#####                                   ] | 12% Completed | 42m 32s
[#####                                   ] | 12% Completed | 42m 33s
[#####                                   ] | 12% Completed | 42m 33s
[#####                                   ] | 12% Completed | 42m 33s
[#####                                   ] | 12% Completed | 42m 33s
[#####                                   ] | 13% Completed | 42m 33s
[#####                                   ] | 13% Completed | 42m 33s
[#####                                   ] | 13% Completed | 42m 33s
[#####                                   ] | 13% Completed | 42m 33s
[#####                                   ] | 13% Completed | 42m 33s
[#####                                   ] | 13% Completed | 42m 33s
[#####                                   ] | 13% Completed | 42m 34s
[#####                                   ] | 13% Completed | 42m 34s
[#####                                   ] | 13% Completed | 42m 34s
[#####                                   ] | 13% Completed | 42m 34s
[#####                                   ] | 13% Completed | 42m 34s
[#####                                   ] | 13% Completed | 42m 34s
[#####                                   ] | 13% Completed | 42m 34s
[#####                                   ] | 13% Completed | 42m 34s
[#####                                   ] | 13% Completed | 42m 34s
[#####                                   ] | 13% Completed | 42m 34s
[#####                                   ] | 13% Completed | 42m 35s
[#####                                   ] | 13% Completed | 42m 35s
[#####                                   ] | 13% Completed | 42m 35s
[#####                                   ] | 13% Completed | 42m 35s
[#####                                   ] | 13% Completed | 42m 35s
[#####                                   ] | 13% Completed | 42m 35s
[#####                                   ] | 13% Completed | 42m 35s
[#####                                   ] | 13% Completed | 42m 35s
[#####                                   ] | 13% Completed | 42m 35s
[#####                                   ] | 13% Completed | 42m 36s
[#####                                   ] | 13% Completed | 42m 36s
[#####                                   ] | 13% Completed | 42m 36s
[#####                                   ] | 13% Completed | 42m 36s
[#####                                   ] | 13% Completed | 42m 36s
[#####                                   ] | 13% Completed | 42m 36s
[#####                                   ] | 13% Completed | 42m 36s
[#####                                   ] | 13% Completed | 42m 36s
[#####                                   ] | 13% Completed | 42m 36s
[#####                                   ] | 13% Completed | 42m 36s
[#####                                   ] | 13% Completed | 42m 37s
[#####                                   ] | 13% Completed | 42m 37s
[#####                                   ] | 13% Completed | 42m 37s
[#####                                   ] | 13% Completed | 42m 37s
[#####                                   ] | 13% Completed | 42m 37s
[#####                                   ] | 13% Completed | 42m 37s
[#####                                   ] | 13% Completed | 42m 37s
[#####                                   ] | 13% Completed | 42m 37s
[#####                                   ] | 13% Completed | 42m 37s
[#####                                   ] | 13% Completed | 42m 37s
[#####                                   ] | 13% Completed | 42m 38s
[#####                                   ] | 13% Completed | 42m 38s
[#####                                   ] | 13% Completed | 42m 38s
[#####                                   ] | 13% Completed | 42m 38s
[#####                                   ] | 13% Completed | 42m 38s
[#####                                   ] | 13% Completed | 42m 38s
[#####                                   ] | 13% Completed | 42m 38s
[#####                                   ] | 13% Completed | 42m 38s
[#####                                   ] | 13% Completed | 42m 38s
[#####                                   ] | 13% Completed | 42m 38s
[#####                                   ] | 13% Completed | 42m 39s
[#####                                   ] | 13% Completed | 42m 39s
[#####                                   ] | 13% Completed | 42m 39s
[#####                                   ] | 13% Completed | 42m 39s
[#####                                   ] | 13% Completed | 42m 39s
[#####                                   ] | 13% Completed | 42m 39s
[#####                                   ] | 13% Completed | 42m 39s
[#####                                   ] | 13% Completed | 42m 39s
[#####                                   ] | 13% Completed | 42m 39s
[#####                                   ] | 13% Completed | 42m 39s
[#####                                   ] | 13% Completed | 42m 40s
[#####                                   ] | 13% Completed | 42m 40s
[#####                                   ] | 13% Completed | 42m 40s
[#####                                   ] | 13% Completed | 42m 40s
[#####                                   ] | 13% Completed | 42m 40s
[#####                                   ] | 13% Completed | 42m 40s
[#####                                   ] | 13% Completed | 42m 40s
[#####                                   ] | 13% Completed | 42m 40s
[#####                                   ] | 13% Completed | 42m 40s
[#####                                   ] | 13% Completed | 42m 40s
[#####                                   ] | 13% Completed | 42m 41s
[#####                                   ] | 13% Completed | 42m 41s
[#####                                   ] | 13% Completed | 42m 41s
[#####                                   ] | 13% Completed | 42m 41s
[#####                                   ] | 13% Completed | 42m 41s
[#####                                   ] | 13% Completed | 42m 41s
[#####                                   ] | 13% Completed | 42m 41s
[#####                                   ] | 13% Completed | 42m 41s
[#####                                   ] | 13% Completed | 42m 41s
[#####                                   ] | 13% Completed | 42m 41s
[#####                                   ] | 13% Completed | 42m 42s
[#####                                   ] | 13% Completed | 42m 42s
[#####                                   ] | 13% Completed | 42m 42s
[#####                                   ] | 13% Completed | 42m 42s
[#####                                   ] | 13% Completed | 42m 42s
[#####                                   ] | 13% Completed | 42m 42s
[#####                                   ] | 13% Completed | 42m 42s
[#####                                   ] | 13% Completed | 42m 42s
[#####                                   ] | 13% Completed | 42m 42s
[#####                                   ] | 13% Completed | 42m 42s
[#####                                   ] | 13% Completed | 42m 43s
[#####                                   ] | 13% Completed | 42m 43s
[#####                                   ] | 13% Completed | 42m 43s
[#####                                   ] | 13% Completed | 42m 43s
[#####                                   ] | 13% Completed | 42m 43s
[#####                                   ] | 13% Completed | 42m 43s
[#####                                   ] | 13% Completed | 42m 43s
[#####                                   ] | 13% Completed | 42m 43s
[#####                                   ] | 13% Completed | 42m 43s
[#####                                   ] | 13% Completed | 42m 43s
[#####                                   ] | 13% Completed | 42m 44s
[#####                                   ] | 13% Completed | 42m 44s
[#####                                   ] | 13% Completed | 42m 44s
[#####                                   ] | 13% Completed | 42m 44s
[#####                                   ] | 13% Completed | 42m 44s
[#####                                   ] | 13% Completed | 42m 44s
[#####                                   ] | 13% Completed | 42m 44s
[#####                                   ] | 13% Completed | 42m 44s
[#####                                   ] | 13% Completed | 42m 44s
[#####                                   ] | 13% Completed | 42m 44s
[#####                                   ] | 13% Completed | 42m 45s
[#####                                   ] | 13% Completed | 42m 45s
[#####                                   ] | 13% Completed | 42m 45s
[#####                                   ] | 13% Completed | 42m 45s
[#####                                   ] | 13% Completed | 42m 45s
[#####                                   ] | 13% Completed | 42m 45s
[#####                                   ] | 13% Completed | 42m 45s
[#####                                   ] | 13% Completed | 42m 45s
[#####                                   ] | 13% Completed | 42m 45s
[#####                                   ] | 13% Completed | 42m 45s
[#####                                   ] | 13% Completed | 42m 46s
[#####                                   ] | 13% Completed | 42m 46s
[#####                                   ] | 13% Completed | 42m 46s
[#####                                   ] | 13% Completed | 42m 46s
[#####                                   ] | 13% Completed | 42m 46s
[#####                                   ] | 13% Completed | 42m 46s
[#####                                   ] | 13% Completed | 42m 46s
[#####                                   ] | 13% Completed | 42m 46s
[#####                                   ] | 13% Completed | 42m 46s
[#####                                   ] | 13% Completed | 42m 46s
[#####                                   ] | 13% Completed | 42m 47s
[#####                                   ] | 13% Completed | 42m 47s
[#####                                   ] | 13% Completed | 42m 47s
[#####                                   ] | 13% Completed | 42m 47s
[#####                                   ] | 13% Completed | 42m 47s
[#####                                   ] | 13% Completed | 42m 47s
[#####                                   ] | 13% Completed | 42m 47s
[#####                                   ] | 13% Completed | 42m 47s
[#####                                   ] | 13% Completed | 42m 47s
[#####                                   ] | 13% Completed | 42m 47s
[#####                                   ] | 13% Completed | 42m 48s
[#####                                   ] | 13% Completed | 42m 48s
[#####                                   ] | 13% Completed | 42m 48s
[#####                                   ] | 13% Completed | 42m 48s
[#####                                   ] | 13% Completed | 42m 48s
[#####                                   ] | 13% Completed | 42m 48s
[#####                                   ] | 13% Completed | 42m 48s
[#####                                   ] | 13% Completed | 42m 48s
[#####                                   ] | 13% Completed | 42m 48s
[#####                                   ] | 13% Completed | 42m 48s
[#####                                   ] | 13% Completed | 42m 49s
[#####                                   ] | 13% Completed | 42m 49s
[#####                                   ] | 13% Completed | 42m 49s
[#####                                   ] | 13% Completed | 42m 49s
[#####                                   ] | 13% Completed | 42m 49s
[#####                                   ] | 13% Completed | 42m 49s
[#####                                   ] | 13% Completed | 42m 49s
[#####                                   ] | 13% Completed | 42m 49s
[#####                                   ] | 13% Completed | 42m 49s
[#####                                   ] | 13% Completed | 42m 49s
[#####                                   ] | 13% Completed | 42m 50s
[#####                                   ] | 13% Completed | 42m 50s
[#####                                   ] | 13% Completed | 42m 50s
[#####                                   ] | 13% Completed | 42m 50s
[#####                                   ] | 13% Completed | 42m 50s
[#####                                   ] | 13% Completed | 42m 50s
[#####                                   ] | 13% Completed | 42m 50s
[#####                                   ] | 13% Completed | 42m 50s
[#####                                   ] | 13% Completed | 42m 50s
[#####                                   ] | 13% Completed | 42m 50s
[#####                                   ] | 13% Completed | 42m 51s
[#####                                   ] | 13% Completed | 42m 51s
[#####                                   ] | 13% Completed | 42m 51s
[#####                                   ] | 13% Completed | 42m 51s
[#####                                   ] | 13% Completed | 42m 51s
