***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------
W&B online. Running your script from this directory will now sync to the cloud.
2026-01-08 17:02:35.658 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_sl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
[##########                              ] | 26% Completed | 96m 17s
[##########                              ] | 26% Completed | 96m 17s
[##########                              ] | 26% Completed | 96m 17s
[##########                              ] | 26% Completed | 96m 17s
[##########                              ] | 26% Completed | 96m 17s
[##########                              ] | 26% Completed | 96m 17s
[##########                              ] | 26% Completed | 96m 17s
[##########                              ] | 26% Completed | 96m 17s
[##########                              ] | 26% Completed | 96m 17s
[##########                              ] | 26% Completed | 96m 18s
[##########                              ] | 26% Completed | 96m 18s
[##########                              ] | 26% Completed | 96m 18s
[##########                              ] | 26% Completed | 96m 18s
[##########                              ] | 26% Completed | 96m 18s
[##########                              ] | 26% Completed | 96m 18s
[##########                              ] | 26% Completed | 96m 18s
[##########                              ] | 26% Completed | 96m 18s
[##########                              ] | 26% Completed | 96m 18s
[##########                              ] | 26% Completed | 96m 18s
[##########                              ] | 26% Completed | 96m 19s
[##########                              ] | 26% Completed | 96m 19s
[##########                              ] | 26% Completed | 96m 19s
[##########                              ] | 26% Completed | 96m 19s
[##########                              ] | 26% Completed | 96m 19s
[##########                              ] | 26% Completed | 96m 19s
[##########                              ] | 26% Completed | 96m 19s
[##########                              ] | 26% Completed | 96m 19s
[##########                              ] | 26% Completed | 96m 19s
[##########                              ] | 26% Completed | 96m 19s
[##########                              ] | 26% Completed | 96m 20s
[##########                              ] | 26% Completed | 96m 20s
[##########                              ] | 26% Completed | 96m 20s
[##########                              ] | 26% Completed | 96m 20s
[##########                              ] | 26% Completed | 96m 20s
[##########                              ] | 26% Completed | 96m 20s
[##########                              ] | 26% Completed | 96m 20s
[##########                              ] | 26% Completed | 96m 20s
[##########                              ] | 26% Completed | 96m 20s
[##########                              ] | 26% Completed | 96m 20s
[##########                              ] | 26% Completed | 96m 21s
[##########                              ] | 26% Completed | 96m 21s
[##########                              ] | 26% Completed | 96m 21s
[##########                              ] | 26% Completed | 96m 21s
[##########                              ] | 26% Completed | 96m 21s
[##########                              ] | 26% Completed | 96m 21s
[##########                              ] | 26% Completed | 96m 21s
[##########                              ] | 26% Completed | 96m 21s
[##########                              ] | 26% Completed | 96m 21s
[##########                              ] | 26% Completed | 96m 21s
[##########                              ] | 26% Completed | 96m 22s
[##########                              ] | 26% Completed | 96m 22s
[##########                              ] | 26% Completed | 96m 22s
[##########                              ] | 26% Completed | 96m 22s
[##########                              ] | 26% Completed | 96m 22s
[##########                              ] | 26% Completed | 96m 22s
[##########                              ] | 26% Completed | 96m 22s
[##########                              ] | 26% Completed | 96m 22s
[##########                              ] | 26% Completed | 96m 22s
[##########                              ] | 26% Completed | 96m 22s
[##########                              ] | 26% Completed | 96m 23s
[##########                              ] | 26% Completed | 96m 23s
[##########                              ] | 26% Completed | 96m 23s
[##########                              ] | 26% Completed | 96m 23s
[##########                              ] | 26% Completed | 96m 23s
[##########                              ] | 26% Completed | 96m 23s
[##########                              ] | 26% Completed | 96m 23s
[##########                              ] | 26% Completed | 96m 23s
[##########                              ] | 26% Completed | 96m 23s
[##########                              ] | 26% Completed | 96m 23s
[##########                              ] | 26% Completed | 96m 24s
[##########                              ] | 26% Completed | 96m 24s
[##########                              ] | 26% Completed | 96m 24s
[##########                              ] | 26% Completed | 96m 24s
[##########                              ] | 26% Completed | 96m 24s
[##########                              ] | 26% Completed | 96m 24s
[##########                              ] | 26% Completed | 96m 24s
[##########                              ] | 26% Completed | 96m 24s
[##########                              ] | 26% Completed | 96m 24s
[##########                              ] | 26% Completed | 96m 24s
[##########                              ] | 26% Completed | 96m 25s
[##########                              ] | 26% Completed | 96m 25s
[##########                              ] | 26% Completed | 96m 25s
[##########                              ] | 26% Completed | 96m 25s
[##########                              ] | 26% Completed | 96m 25s
[##########                              ] | 26% Completed | 96m 25s
[##########                              ] | 26% Completed | 96m 25s
[##########                              ] | 26% Completed | 96m 25s
[##########                              ] | 26% Completed | 96m 25s
[##########                              ] | 26% Completed | 96m 25s
[##########                              ] | 26% Completed | 96m 26s
[##########                              ] | 26% Completed | 96m 26s
[##########                              ] | 26% Completed | 96m 26s
[##########                              ] | 26% Completed | 96m 26s
[##########                              ] | 26% Completed | 96m 26s
[##########                              ] | 26% Completed | 96m 26s
[##########                              ] | 26% Completed | 96m 26s
[##########                              ] | 26% Completed | 96m 26s
[##########                              ] | 26% Completed | 96m 26s
[##########                              ] | 26% Completed | 96m 26s
[##########                              ] | 26% Completed | 96m 27s
[##########                              ] | 26% Completed | 96m 27s
[##########                              ] | 26% Completed | 96m 27s
[##########                              ] | 26% Completed | 96m 27s
[##########                              ] | 26% Completed | 96m 27s
[##########                              ] | 26% Completed | 96m 27s
[##########                              ] | 26% Completed | 96m 27s
[##########                              ] | 26% Completed | 96m 27s
[##########                              ] | 26% Completed | 96m 27s
[##########                              ] | 26% Completed | 96m 27s
[##########                              ] | 26% Completed | 96m 28s
[##########                              ] | 26% Completed | 96m 28s
[##########                              ] | 26% Completed | 96m 28s
[##########                              ] | 26% Completed | 96m 28s
[##########                              ] | 26% Completed | 96m 28s
[##########                              ] | 26% Completed | 96m 28s
[##########                              ] | 26% Completed | 96m 28s
[##########                              ] | 26% Completed | 96m 28s
[##########                              ] | 26% Completed | 96m 28s
[##########                              ] | 26% Completed | 96m 28s
[##########                              ] | 26% Completed | 96m 29s
[##########                              ] | 26% Completed | 96m 29s
[##########                              ] | 26% Completed | 96m 29s
[##########                              ] | 26% Completed | 96m 29s
[##########                              ] | 26% Completed | 96m 29s
[##########                              ] | 26% Completed | 96m 29s
[##########                              ] | 26% Completed | 96m 29s
[##########                              ] | 26% Completed | 96m 29s
[##########                              ] | 26% Completed | 96m 29s
[##########                              ] | 26% Completed | 96m 29s
[##########                              ] | 26% Completed | 96m 30s
[##########                              ] | 26% Completed | 96m 30s
[##########                              ] | 26% Completed | 96m 30s
[##########                              ] | 26% Completed | 96m 30s
[##########                              ] | 26% Completed | 96m 30s
[##########                              ] | 26% Completed | 96m 30s
[##########                              ] | 26% Completed | 96m 30s
[##########                              ] | 26% Completed | 96m 30s
[##########                              ] | 26% Completed | 96m 30s
[##########                              ] | 26% Completed | 96m 30s
[##########                              ] | 26% Completed | 96m 31s
[##########                              ] | 26% Completed | 96m 31s
[##########                              ] | 26% Completed | 96m 31s
[##########                              ] | 26% Completed | 96m 31s
[##########                              ] | 26% Completed | 96m 31s
[##########                              ] | 26% Completed | 96m 31s
[##########                              ] | 26% Completed | 96m 31s
[##########                              ] | 26% Completed | 96m 31s
[##########                              ] | 26% Completed | 96m 31s
[##########                              ] | 26% Completed | 96m 32s
[##########                              ] | 26% Completed | 96m 32s
[##########                              ] | 26% Completed | 96m 32s
[##########                              ] | 26% Completed | 96m 32s
[##########                              ] | 26% Completed | 96m 32s
[##########                              ] | 26% Completed | 96m 32s
[##########                              ] | 26% Completed | 96m 32s
[##########                              ] | 26% Completed | 96m 32s
[##########                              ] | 26% Completed | 96m 32s
[##########                              ] | 26% Completed | 96m 32s
[##########                              ] | 26% Completed | 96m 33s
[##########                              ] | 26% Completed | 96m 33s
[##########                              ] | 26% Completed | 96m 33s
[##########                              ] | 26% Completed | 96m 33s
[##########                              ] | 26% Completed | 96m 33s
[##########                              ] | 26% Completed | 96m 33s
[##########                              ] | 26% Completed | 96m 33s
[##########                              ] | 26% Completed | 96m 33s
[##########                              ] | 26% Completed | 96m 33s
[##########                              ] | 26% Completed | 96m 33s
[##########                              ] | 26% Completed | 96m 34s
[##########                              ] | 26% Completed | 96m 34s
[##########                              ] | 26% Completed | 96m 34s
[##########                              ] | 26% Completed | 96m 34s
[##########                              ] | 26% Completed | 96m 34s
[##########                              ] | 26% Completed | 96m 34s
[##########                              ] | 26% Completed | 96m 34s
[##########                              ] | 26% Completed | 96m 34s
[##########                              ] | 26% Completed | 96m 34s
[##########                              ] | 26% Completed | 96m 34s
[##########                              ] | 26% Completed | 96m 35s
[##########                              ] | 26% Completed | 96m 35s
[##########                              ] | 26% Completed | 96m 35s
[##########                              ] | 26% Completed | 96m 35s
[##########                              ] | 26% Completed | 96m 35s
[##########                              ] | 26% Completed | 96m 35s
[##########                              ] | 26% Completed | 96m 35s
[##########                              ] | 26% Completed | 96m 35s
[##########                              ] | 26% Completed | 96m 35s
[##########                              ] | 26% Completed | 96m 36s
[##########                              ] | 26% Completed | 96m 36s
[##########                              ] | 26% Completed | 96m 36s
[##########                              ] | 26% Completed | 96m 36s
[##########                              ] | 26% Completed | 96m 36s
[##########                              ] | 26% Completed | 96m 36s
[##########                              ] | 26% Completed | 96m 36s
[##########                              ] | 26% Completed | 96m 36s
[##########                              ] | 26% Completed | 96m 36s
[##########                              ] | 26% Completed | 96m 36s
[##########                              ] | 26% Completed | 96m 37s
[##########                              ] | 26% Completed | 96m 37s
[##########                              ] | 26% Completed | 96m 37s
[##########                              ] | 26% Completed | 96m 37s
[##########                              ] | 26% Completed | 96m 37s
[##########                              ] | 26% Completed | 96m 37s
[##########                              ] | 26% Completed | 96m 37s
[##########                              ] | 26% Completed | 96m 37s
[##########                              ] | 26% Completed | 96m 37s
[##########                              ] | 26% Completed | 96m 37s
[##########                              ] | 26% Completed | 96m 38s
[##########                              ] | 26% Completed | 96m 38s
[##########                              ] | 26% Completed | 96m 38s
[##########                              ] | 26% Completed | 96m 38s
[##########                              ] | 26% Completed | 96m 38s
[##########                              ] | 26% Completed | 96m 38s
[##########                              ] | 26% Completed | 96m 38s
[##########                              ] | 26% Completed | 96m 38s
[##########                              ] | 26% Completed | 96m 38s
[##########                              ] | 26% Completed | 96m 38s
[##########                              ] | 26% Completed | 96m 39s
[##########                              ] | 26% Completed | 96m 39s
[##########                              ] | 26% Completed | 96m 39s
[##########                              ] | 26% Completed | 96m 39s
[##########                              ] | 26% Completed | 96m 39s
[##########                              ] | 26% Completed | 96m 39s
[##########                              ] | 26% Completed | 96m 39s
[##########                              ] | 26% Completed | 96m 39s
[##########                              ] | 26% Completed | 96m 39s
[##########                              ] | 26% Completed | 96m 39s
[##########                              ] | 26% Completed | 96m 40s
[##########                              ] | 26% Completed | 96m 40s
[##########                              ] | 26% Completed | 96m 40s
[##########                              ] | 26% Completed | 96m 40s
[##########                              ] | 26% Completed | 96m 40s
[##########                              ] | 26% Completed | 96m 40s
[##########                              ] | 26% Completed | 96m 40s
[##########                              ] | 26% Completed | 96m 40s
[##########                              ] | 26% Completed | 96m 40s
[##########                              ] | 26% Completed | 96m 40s
[##########                              ] | 26% Completed | 96m 41s
[##########                              ] | 26% Completed | 96m 41s
[##########                              ] | 26% Completed | 96m 41s
[##########                              ] | 26% Completed | 96m 41s
[##########                              ] | 26% Completed | 96m 41s
[##########                              ] | 26% Completed | 96m 41s
[##########                              ] | 26% Completed | 96m 41s
[##########                              ] | 26% Completed | 96m 41s
[##########                              ] | 26% Completed | 96m 41s
[##########                              ] | 26% Completed | 96m 41s
[##########                              ] | 26% Completed | 96m 42s
[##########                              ] | 26% Completed | 96m 42s
[##########                              ] | 26% Completed | 96m 42s
[##########                              ] | 26% Completed | 96m 42s
[##########                              ] | 26% Completed | 96m 42s
[##########                              ] | 26% Completed | 96m 42s
[##########                              ] | 26% Completed | 96m 42s
[##########                              ] | 26% Completed | 96m 42s
[##########                              ] | 26% Completed | 96m 42s
[##########                              ] | 26% Completed | 96m 42s
[##########                              ] | 26% Completed | 96m 43s
[##########                              ] | 26% Completed | 96m 43s
[##########                              ] | 26% Completed | 96m 43s
[##########                              ] | 26% Completed | 96m 43s
[##########                              ] | 26% Completed | 96m 43s
[##########                              ] | 26% Completed | 96m 43s
[##########                              ] | 26% Completed | 96m 43s
[##########                              ] | 26% Completed | 96m 43s
[##########                              ] | 26% Completed | 96m 43s
[##########                              ] | 26% Completed | 96m 43s
[##########                              ] | 26% Completed | 96m 44s
[##########                              ] | 26% Completed | 96m 44s
[##########                              ] | 26% Completed | 96m 44s
[##########                              ] | 26% Completed | 96m 44s
[##########                              ] | 26% Completed | 96m 44s
[##########                              ] | 26% Completed | 96m 44s
[##########                              ] | 26% Completed | 96m 44s
[##########                              ] | 26% Completed | 96m 44s
[##########                              ] | 26% Completed | 96m 44s
[##########                              ] | 26% Completed | 96m 44s
[##########                              ] | 26% Completed | 96m 45s
[##########                              ] | 26% Completed | 96m 45s
[##########                              ] | 26% Completed | 96m 45s
[##########                              ] | 26% Completed | 96m 45s
[##########                              ] | 26% Completed | 96m 45s
[##########                              ] | 26% Completed | 96m 45s
[##########                              ] | 26% Completed | 96m 45s
[##########                              ] | 26% Completed | 96m 45s
[##########                              ] | 26% Completed | 96m 45s
[##########                              ] | 26% Completed | 96m 45s
[##########                              ] | 26% Completed | 96m 46s
[##########                              ] | 26% Completed | 96m 46s
[##########                              ] | 26% Completed | 96m 46s
[##########                              ] | 26% Completed | 96m 46s
[##########                              ] | 26% Completed | 96m 46s
[##########                              ] | 26% Completed | 96m 46s
[##########                              ] | 26% Completed | 96m 46s
[##########                              ] | 26% Completed | 96m 46s
[##########                              ] | 26% Completed | 96m 46s
[##########                              ] | 26% Completed | 96m 46s
[##########                              ] | 26% Completed | 96m 47s
[##########                              ] | 26% Completed | 96m 47s
[##########                              ] | 26% Completed | 96m 47s
[##########                              ] | 26% Completed | 96m 47s
[##########                              ] | 26% Completed | 96m 47s
[##########                              ] | 26% Completed | 96m 47s
[##########                              ] | 26% Completed | 96m 47s
[##########                              ] | 26% Completed | 96m 47s
[##########                              ] | 26% Completed | 96m 47s
[##########                              ] | 26% Completed | 96m 47s
[##########                              ] | 26% Completed | 96m 48s
[##########                              ] | 26% Completed | 96m 48s
[##########                              ] | 26% Completed | 96m 48s
[##########                              ] | 26% Completed | 96m 48s
[##########                              ] | 26% Completed | 96m 48s
[##########                              ] | 26% Completed | 96m 48s
[##########                              ] | 26% Completed | 96m 48s
[##########                              ] | 26% Completed | 96m 48s
[##########                              ] | 26% Completed | 96m 48s
[##########                              ] | 26% Completed | 96m 48s
[##########                              ] | 26% Completed | 96m 49s
[##########                              ] | 26% Completed | 96m 49s
[##########                              ] | 26% Completed | 96m 49s
[##########                              ] | 26% Completed | 96m 49s
[##########                              ] | 26% Completed | 96m 49s
[##########                              ] | 26% Completed | 96m 49s
[##########                              ] | 26% Completed | 96m 49s
[##########                              ] | 26% Completed | 96m 49s
[##########                              ] | 26% Completed | 96m 49s
[##########                              ] | 26% Completed | 96m 49s
[##########                              ] | 26% Completed | 96m 50s
[##########                              ] | 26% Completed | 96m 50s
[##########                              ] | 26% Completed | 96m 50s
[##########                              ] | 26% Completed | 96m 50s
[##########                              ] | 26% Completed | 96m 50s
[##########                              ] | 26% Completed | 96m 50s
[##########                              ] | 26% Completed | 96m 50s
[##########                              ] | 26% Completed | 96m 50s
[##########                              ] | 26% Completed | 96m 50s
[##########                              ] | 26% Completed | 96m 50s
[##########                              ] | 26% Completed | 96m 51s
[##########                              ] | 26% Completed | 96m 51s
[##########                              ] | 26% Completed | 96m 51s
[##########                              ] | 26% Completed | 96m 51s
[##########                              ] | 26% Completed | 96m 51s
[##########                              ] | 26% Completed | 96m 51s
[##########                              ] | 26% Completed | 96m 51s
[##########                              ] | 26% Completed | 96m 51s
[##########                              ] | 26% Completed | 96m 51s
[##########                              ] | 26% Completed | 96m 51s
[##########                              ] | 26% Completed | 96m 52s
[##########                              ] | 26% Completed | 96m 52s
[##########                              ] | 26% Completed | 96m 52s
[##########                              ] | 26% Completed | 96m 52s
[##########                              ] | 26% Completed | 96m 52s
[##########                              ] | 26% Completed | 96m 52s
[##########                              ] | 26% Completed | 96m 52s
[##########                              ] | 26% Completed | 96m 52s
[##########                              ] | 26% Completed | 96m 52s
[##########                              ] | 26% Completed | 96m 52s
[##########                              ] | 26% Completed | 96m 53s
[##########                              ] | 26% Completed | 96m 53s
[##########                              ] | 26% Completed | 96m 53s
[##########                              ] | 26% Completed | 96m 53s
[##########                              ] | 26% Completed | 96m 53s
[##########                              ] | 26% Completed | 96m 53s
[##########                              ] | 26% Completed | 96m 53s
[##########                              ] | 26% Completed | 96m 53s
[##########                              ] | 26% Completed | 96m 53s
[##########                              ] | 26% Completed | 96m 53s
[##########                              ] | 26% Completed | 96m 54s
[##########                              ] | 26% Completed | 96m 54s
[##########                              ] | 26% Completed | 96m 54s
[##########                              ] | 26% Completed | 96m 54s
[##########                              ] | 26% Completed | 96m 54s
[##########                              ] | 26% Completed | 96m 54s
[##########                              ] | 26% Completed | 96m 54s
[##########                              ] | 26% Completed | 96m 54s
[##########                              ] | 26% Completed | 96m 54s
[##########                              ] | 26% Completed | 96m 54s
[##########                              ] | 26% Completed | 96m 55s
[##########                              ] | 26% Completed | 96m 55s
[##########                              ] | 26% Completed | 96m 55s
[##########                              ] | 26% Completed | 96m 55s
[##########                              ] | 26% Completed | 96m 55s
[##########                              ] | 26% Completed | 96m 55s
[##########                              ] | 26% Completed | 96m 55s
[##########                              ] | 26% Completed | 96m 55s
[##########                              ] | 26% Completed | 96m 55s
[##########                              ] | 26% Completed | 96m 55s
[##########                              ] | 26% Completed | 96m 56s
[##########                              ] | 26% Completed | 96m 56s
[##########                              ] | 26% Completed | 96m 56s
[##########                              ] | 26% Completed | 96m 56s
[##########                              ] | 26% Completed | 96m 56s
[##########                              ] | 26% Completed | 96m 56s
[##########                              ] | 26% Completed | 96m 56s
[##########                              ] | 26% Completed | 96m 56s
[##########                              ] | 26% Completed | 96m 56s
[##########                              ] | 26% Completed | 96m 56s
[##########                              ] | 26% Completed | 96m 57s
[##########                              ] | 26% Completed | 96m 57s
[##########                              ] | 26% Completed | 96m 57s
[##########                              ] | 26% Completed | 96m 57s
[##########                              ] | 26% Completed | 96m 57s
[##########                              ] | 26% Completed | 96m 57s
[##########                              ] | 26% Completed | 96m 57s
[##########                              ] | 26% Completed | 96m 57s
[##########                              ] | 26% Completed | 96m 57s
[##########                              ] | 26% Completed | 96m 57s
[##########                              ] | 26% Completed | 96m 58s
[##########                              ] | 26% Completed | 96m 58s
[##########                              ] | 26% Completed | 96m 58s
[##########                              ] | 26% Completed | 96m 58s
[##########                              ] | 26% Completed | 96m 58s
[##########                              ] | 26% Completed | 96m 58s
[##########                              ] | 26% Completed | 96m 58s
[##########                              ] | 26% Completed | 96m 58s
[##########                              ] | 26% Completed | 96m 58s
[##########                              ] | 26% Completed | 96m 58s
[##########                              ] | 26% Completed | 96m 59s
[##########                              ] | 26% Completed | 96m 59s
[##########                              ] | 26% Completed | 96m 59s
[##########                              ] | 26% Completed | 96m 59s
[##########                              ] | 26% Completed | 96m 59s
[##########                              ] | 26% Completed | 96m 59s
[##########                              ] | 26% Completed | 96m 59s
[##########                              ] | 26% Completed | 96m 59s
[##########                              ] | 26% Completed | 96m 59s
[##########                              ] | 26% Completed | 96m 59s
[##########                              ] | 26% Completed | 97m 0s
[##########                              ] | 26% Completed | 97m 0s
[##########                              ] | 26% Completed | 97m 0s
[##########                              ] | 26% Completed | 97m 0s
[##########                              ] | 26% Completed | 97m 0s
[##########                              ] | 26% Completed | 97m 0s
[##########                              ] | 26% Completed | 97m 0s
[##########                              ] | 26% Completed | 97m 0s
[##########                              ] | 26% Completed | 97m 0s
[##########                              ] | 26% Completed | 97m 0s
[##########                              ] | 26% Completed | 97m 1s
[##########                              ] | 26% Completed | 97m 1s
[##########                              ] | 26% Completed | 97m 1s
[##########                              ] | 26% Completed | 97m 1s
[##########                              ] | 26% Completed | 97m 1s
[##########                              ] | 26% Completed | 97m 1s
[##########                              ] | 26% Completed | 97m 1s
[##########                              ] | 26% Completed | 97m 1s
[##########                              ] | 26% Completed | 97m 1s
[##########                              ] | 26% Completed | 97m 1s
[##########                              ] | 26% Completed | 97m 2s
[##########                              ] | 26% Completed | 97m 2s
[##########                              ] | 26% Completed | 97m 2s
[##########                              ] | 26% Completed | 97m 2s
[##########                              ] | 26% Completed | 97m 2s
[##########                              ] | 26% Completed | 97m 2s
[##########                              ] | 26% Completed | 97m 2s
[##########                              ] | 26% Completed | 97m 2s
[##########                              ] | 26% Completed | 97m 2s
[##########                              ] | 26% Completed | 97m 2s
[##########                              ] | 26% Completed | 97m 3s
[##########                              ] | 26% Completed | 97m 3s
[##########                              ] | 26% Completed | 97m 3s
[##########                              ] | 26% Completed | 97m 3s
[##########                              ] | 26% Completed | 97m 3s
[##########                              ] | 26% Completed | 97m 3s
[##########                              ] | 26% Completed | 97m 3s
[##########                              ] | 26% Completed | 97m 3s
[##########                              ] | 26% Completed | 97m 3s
[##########                              ] | 26% Completed | 97m 4s
[##########                              ] | 26% Completed | 97m 4s
[##########                              ] | 26% Completed | 97m 4s
[##########                              ] | 26% Completed | 97m 4s
[##########                              ] | 26% Completed | 97m 4s
[##########                              ] | 26% Completed | 97m 4s
[##########                              ] | 26% Completed | 97m 4s
[##########                              ] | 26% Completed | 97m 4s
[##########                              ] | 26% Completed | 97m 4s
[##########                              ] | 26% Completed | 97m 4s
[##########                              ] | 26% Completed | 97m 5s
[##########                              ] | 26% Completed | 97m 5s
[##########                              ] | 26% Completed | 97m 5s
[##########                              ] | 26% Completed | 97m 5s
[##########                              ] | 26% Completed | 97m 5s
[##########                              ] | 26% Completed | 97m 5s
[##########                              ] | 26% Completed | 97m 5s
[##########                              ] | 26% Completed | 97m 5s
[##########                              ] | 26% Completed | 97m 5s
[##########                              ] | 26% Completed | 97m 5s
[##########                              ] | 26% Completed | 97m 6s
[##########                              ] | 26% Completed | 97m 6s
[##########                              ] | 26% Completed | 97m 6s
[##########                              ] | 26% Completed | 97m 6s
[##########                              ] | 26% Completed | 97m 6s
[##########                              ] | 26% Completed | 97m 6s
[##########                              ] | 26% Completed | 97m 6s
[##########                              ] | 26% Completed | 97m 6s
[##########                              ] | 26% Completed | 97m 6s
[##########                              ] | 26% Completed | 97m 6s
[##########                              ] | 26% Completed | 97m 7s
[##########                              ] | 26% Completed | 97m 7s
[##########                              ] | 26% Completed | 97m 7s
[##########                              ] | 26% Completed | 97m 7s
[##########                              ] | 26% Completed | 97m 7s
[##########                              ] | 26% Completed | 97m 7s
[##########                              ] | 26% Completed | 97m 7s
[##########                              ] | 26% Completed | 97m 7s
[##########                              ] | 26% Completed | 97m 7s
[##########                              ] | 26% Completed | 97m 7s
[##########                              ] | 26% Completed | 97m 8s
[##########                              ] | 26% Completed | 97m 8s
[##########                              ] | 26% Completed | 97m 8s
[##########                              ] | 26% Completed | 97m 8s
[##########                              ] | 26% Completed | 97m 8s
[##########                              ] | 26% Completed | 97m 8s
[##########                              ] | 26% Completed | 97m 8s
[##########                              ] | 26% Completed | 97m 8s
[##########                              ] | 26% Completed | 97m 8s
[##########                              ] | 26% Completed | 97m 8s
[##########                              ] | 26% Completed | 97m 9s
[##########                              ] | 26% Completed | 97m 9s
[##########                              ] | 26% Completed | 97m 9s
[##########                              ] | 26% Completed | 97m 9s
[##########                              ] | 26% Completed | 97m 9s
[##########                              ] | 26% Completed | 97m 9s
[##########                              ] | 26% Completed | 97m 9s
[##########                              ] | 26% Completed | 97m 9s
[##########                              ] | 26% Completed | 97m 9s
[##########                              ] | 26% Completed | 97m 9s
[##########                              ] | 26% Completed | 97m 10s
[##########                              ] | 26% Completed | 97m 10s
[##########                              ] | 26% Completed | 97m 10s
[##########                              ] | 26% Completed | 97m 10s
[##########                              ] | 26% Completed | 97m 10s
[##########                              ] | 26% Completed | 97m 10s
[##########                              ] | 26% Completed | 97m 10s
[##########                              ] | 26% Completed | 97m 10s
[##########                              ] | 26% Completed | 97m 10s
[##########                              ] | 26% Completed | 97m 10s
[##########                              ] | 26% Completed | 97m 11s
[##########                              ] | 26% Completed | 97m 11s
[##########                              ] | 26% Completed | 97m 11s
[##########                              ] | 26% Completed | 97m 11s
[##########                              ] | 26% Completed | 97m 11s
[##########                              ] | 26% Completed | 97m 11s
[##########                              ] | 26% Completed | 97m 11s
[##########                              ] | 26% Completed | 97m 11s
[##########                              ] | 26% Completed | 97m 11s
[##########                              ] | 26% Completed | 97m 11s
[##########                              ] | 26% Completed | 97m 12s
[##########                              ] | 26% Completed | 97m 12s
[##########                              ] | 26% Completed | 97m 12s
[##########                              ] | 26% Completed | 97m 12s
[##########                              ] | 26% Completed | 97m 12s
[##########                              ] | 26% Completed | 97m 12s
[##########                              ] | 26% Completed | 97m 12s
[##########                              ] | 26% Completed | 97m 12s
[##########                              ] | 26% Completed | 97m 12s
[##########                              ] | 26% Completed | 97m 12s
[##########                              ] | 26% Completed | 97m 13s
[##########                              ] | 26% Completed | 97m 13s
[##########                              ] | 26% Completed | 97m 13s
[##########                              ] | 26% Completed | 97m 13s
[##########                              ] | 26% Completed | 97m 13s
[##########                              ] | 26% Completed | 97m 13s
[##########                              ] | 26% Completed | 97m 13s
[##########                              ] | 26% Completed | 97m 13s
[##########                              ] | 26% Completed | 97m 13s
[##########                              ] | 26% Completed | 97m 13s
[##########                              ] | 26% Completed | 97m 14s
[##########                              ] | 26% Completed | 97m 14s
[##########                              ] | 26% Completed | 97m 14s
[##########                              ] | 26% Completed | 97m 14s
[##########                              ] | 26% Completed | 97m 14s
[##########                              ] | 26% Completed | 97m 14s
[##########                              ] | 26% Completed | 97m 14s
[##########                              ] | 26% Completed | 97m 14s
[##########                              ] | 26% Completed | 97m 14s
[##########                              ] | 26% Completed | 97m 14s
[##########                              ] | 26% Completed | 97m 15s
[##########                              ] | 26% Completed | 97m 15s
[##########                              ] | 26% Completed | 97m 15s
[##########                              ] | 26% Completed | 97m 15s
[##########                              ] | 26% Completed | 97m 15s
[##########                              ] | 26% Completed | 97m 15s
[##########                              ] | 26% Completed | 97m 15s
[##########                              ] | 26% Completed | 97m 15s
[##########                              ] | 26% Completed | 97m 15s
[##########                              ] | 26% Completed | 97m 15s
[##########                              ] | 26% Completed | 97m 16s
[##########                              ] | 26% Completed | 97m 16s
[##########                              ] | 26% Completed | 97m 16s
[##########                              ] | 26% Completed | 97m 16s
[##########                              ] | 26% Completed | 97m 16s
[##########                              ] | 26% Completed | 97m 16s
[##########                              ] | 26% Completed | 97m 16s
[##########                              ] | 26% Completed | 97m 16s
[##########                              ] | 26% Completed | 97m 16s
[##########                              ] | 26% Completed | 97m 16s
[##########                              ] | 26% Completed | 97m 17s
[##########                              ] | 26% Completed | 97m 17s
[##########                              ] | 26% Completed | 97m 17s
[##########                              ] | 26% Completed | 97m 17s
[##########                              ] | 26% Completed | 97m 17s
[##########                              ] | 26% Completed | 97m 17s
[##########                              ] | 26% Completed | 97m 17s
[##########                              ] | 26% Completed | 97m 17s
[##########                              ] | 26% Completed | 97m 17s
[##########                              ] | 26% Completed | 97m 17s
[##########                              ] | 26% Completed | 97m 18s
[##########                              ] | 26% Completed | 97m 18s
[##########                              ] | 26% Completed | 97m 18s
[##########                              ] | 26% Completed | 97m 18s
[##########                              ] | 26% Completed | 97m 18s
[##########                              ] | 26% Completed | 97m 18s
[##########                              ] | 26% Completed | 97m 18s
[##########                              ] | 26% Completed | 97m 18s
[##########                              ] | 26% Completed | 97m 18s
[##########                              ] | 26% Completed | 97m 18s
[##########                              ] | 26% Completed | 97m 19s
[##########                              ] | 26% Completed | 97m 19s
[##########                              ] | 26% Completed | 97m 19s
[##########                              ] | 26% Completed | 97m 19s
[##########                              ] | 26% Completed | 97m 19s
[##########                              ] | 26% Completed | 97m 19s
