***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------
***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------
W&B online. Running your script from this directory will now sync to the cloud.
2026-04-08 17:22:55.537 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_sl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
[                                        ] | 0% Completed | 35m 8s
[                                        ] | 0% Completed | 35m 8s
[                                        ] | 0% Completed | 35m 8s
[                                        ] | 0% Completed | 35m 8s
[                                        ] | 0% Completed | 35m 8s
[                                        ] | 0% Completed | 35m 9s
[                                        ] | 0% Completed | 35m 9s
[                                        ] | 0% Completed | 35m 9s
[                                        ] | 0% Completed | 35m 9s
[                                        ] | 0% Completed | 35m 9s
[                                        ] | 0% Completed | 35m 9s
[                                        ] | 0% Completed | 35m 9s
[                                        ] | 0% Completed | 35m 9s
[                                        ] | 0% Completed | 35m 9s
[                                        ] | 0% Completed | 35m 10s
[                                        ] | 0% Completed | 35m 10s
[                                        ] | 0% Completed | 35m 10s
[                                        ] | 0% Completed | 35m 10s
[                                        ] | 0% Completed | 35m 10s
[                                        ] | 0% Completed | 35m 10s
[                                        ] | 0% Completed | 35m 10s
[                                        ] | 0% Completed | 35m 10s
[                                        ] | 0% Completed | 35m 10s
[                                        ] | 0% Completed | 35m 11s
[                                        ] | 0% Completed | 35m 11s
[                                        ] | 0% Completed | 35m 11s
[                                        ] | 0% Completed | 35m 11s
[                                        ] | 0% Completed | 35m 11s
[                                        ] | 0% Completed | 35m 11s
[                                        ] | 0% Completed | 35m 11s
[                                        ] | 0% Completed | 35m 11s
[                                        ] | 0% Completed | 35m 11s
[                                        ] | 0% Completed | 35m 12s
[                                        ] | 0% Completed | 35m 12s
[                                        ] | 0% Completed | 35m 12s
[                                        ] | 0% Completed | 35m 12s
[                                        ] | 0% Completed | 35m 12s
[                                        ] | 0% Completed | 35m 12s
[                                        ] | 0% Completed | 35m 12s
[                                        ] | 0% Completed | 35m 12s
[                                        ] | 0% Completed | 35m 12s
[                                        ] | 0% Completed | 35m 13s
[                                        ] | 0% Completed | 35m 13s
[                                        ] | 0% Completed | 35m 13s
[                                        ] | 0% Completed | 35m 13s
[                                        ] | 0% Completed | 35m 13s
[                                        ] | 0% Completed | 35m 13s
[                                        ] | 0% Completed | 35m 13s
[                                        ] | 0% Completed | 35m 13s
[                                        ] | 0% Completed | 35m 13s
[                                        ] | 0% Completed | 35m 14s
[                                        ] | 0% Completed | 35m 14s
[                                        ] | 0% Completed | 35m 14s
[                                        ] | 0% Completed | 35m 14s
[                                        ] | 0% Completed | 35m 14s
[                                        ] | 0% Completed | 35m 14s
[                                        ] | 0% Completed | 35m 14s
[                                        ] | 0% Completed | 35m 14s
[                                        ] | 0% Completed | 35m 14s
[                                        ] | 0% Completed | 35m 15s
[                                        ] | 0% Completed | 35m 15s
[                                        ] | 0% Completed | 35m 15s
[                                        ] | 0% Completed | 35m 15s
[                                        ] | 0% Completed | 35m 15s
[                                        ] | 0% Completed | 35m 15s
[                                        ] | 0% Completed | 35m 15s
[                                        ] | 0% Completed | 35m 15s
[                                        ] | 0% Completed | 35m 15s
[                                        ] | 0% Completed | 35m 15s
[                                        ] | 0% Completed | 35m 16s
[                                        ] | 0% Completed | 35m 16s
[                                        ] | 0% Completed | 35m 16s
[                                        ] | 0% Completed | 35m 16s
[                                        ] | 0% Completed | 35m 16s
[                                        ] | 0% Completed | 35m 16s
[                                        ] | 0% Completed | 35m 16s
[                                        ] | 0% Completed | 35m 16s
[                                        ] | 0% Completed | 35m 16s
[                                        ] | 0% Completed | 35m 17s
[                                        ] | 0% Completed | 35m 17s
[                                        ] | 0% Completed | 35m 17s
[                                        ] | 0% Completed | 35m 17s
[                                        ] | 0% Completed | 35m 17s
[                                        ] | 0% Completed | 35m 17s
[                                        ] | 0% Completed | 35m 17s
[                                        ] | 0% Completed | 35m 17s
[                                        ] | 0% Completed | 35m 17s
[                                        ] | 0% Completed | 35m 18s
[                                        ] | 0% Completed | 35m 18s
[                                        ] | 0% Completed | 35m 18s
[                                        ] | 0% Completed | 35m 18s
[                                        ] | 0% Completed | 35m 18s
[                                        ] | 0% Completed | 35m 18s
[                                        ] | 0% Completed | 35m 18s
[                                        ] | 0% Completed | 35m 18s
[                                        ] | 0% Completed | 35m 18s
[                                        ] | 0% Completed | 35m 19s
[                                        ] | 0% Completed | 35m 19s
[                                        ] | 0% Completed | 35m 19s
[                                        ] | 0% Completed | 35m 19s
[                                        ] | 0% Completed | 35m 19s
[                                        ] | 0% Completed | 35m 19s
[                                        ] | 0% Completed | 35m 19s
[                                        ] | 0% Completed | 35m 19s
[                                        ] | 0% Completed | 35m 19s
[                                        ] | 0% Completed | 35m 20s
[                                        ] | 0% Completed | 35m 20s
[                                        ] | 0% Completed | 35m 20s
[                                        ] | 0% Completed | 35m 20s
[                                        ] | 0% Completed | 35m 20s
[                                        ] | 0% Completed | 35m 20s
[                                        ] | 0% Completed | 35m 20s
[                                        ] | 0% Completed | 35m 20s
[                                        ] | 0% Completed | 35m 20s
[                                        ] | 0% Completed | 35m 21s
[                                        ] | 0% Completed | 35m 21s
[                                        ] | 0% Completed | 35m 21s
[                                        ] | 0% Completed | 35m 21s
[                                        ] | 0% Completed | 35m 21s
[                                        ] | 0% Completed | 35m 21s
[                                        ] | 0% Completed | 35m 21s
[                                        ] | 0% Completed | 35m 21s
[                                        ] | 0% Completed | 35m 21s
[                                        ] | 0% Completed | 35m 22s
[                                        ] | 0% Completed | 35m 22s
[                                        ] | 0% Completed | 35m 22s
[                                        ] | 0% Completed | 35m 22s
[                                        ] | 0% Completed | 35m 22s
[                                        ] | 0% Completed | 35m 22s
[                                        ] | 0% Completed | 35m 22s
[                                        ] | 0% Completed | 35m 22s
[                                        ] | 0% Completed | 35m 22s
[                                        ] | 0% Completed | 35m 23s
[                                        ] | 0% Completed | 35m 23s
[                                        ] | 0% Completed | 35m 23s
[                                        ] | 0% Completed | 35m 23s
[                                        ] | 0% Completed | 35m 23s
[                                        ] | 0% Completed | 35m 23s
[                                        ] | 0% Completed | 35m 23s
[                                        ] | 0% Completed | 35m 23s
[                                        ] | 0% Completed | 35m 23s
[                                        ] | 0% Completed | 35m 24s
[                                        ] | 0% Completed | 35m 24s
[                                        ] | 0% Completed | 35m 24s
[                                        ] | 0% Completed | 35m 24s
[                                        ] | 0% Completed | 35m 24s
[                                        ] | 0% Completed | 35m 24s
[                                        ] | 0% Completed | 35m 24s
[                                        ] | 0% Completed | 35m 24s
[                                        ] | 0% Completed | 35m 24s
[                                        ] | 0% Completed | 35m 25s
[                                        ] | 0% Completed | 35m 25s
[                                        ] | 0% Completed | 35m 25s
[                                        ] | 0% Completed | 35m 25s
[                                        ] | 0% Completed | 35m 25s
[                                        ] | 0% Completed | 35m 25s
[                                        ] | 0% Completed | 35m 25s
[                                        ] | 0% Completed | 35m 25s
[                                        ] | 0% Completed | 35m 25s
[                                        ] | 0% Completed | 35m 26s
[                                        ] | 0% Completed | 35m 26s
[                                        ] | 0% Completed | 35m 26s
[                                        ] | 0% Completed | 35m 26s
[                                        ] | 0% Completed | 35m 26s
[                                        ] | 0% Completed | 35m 26s
[                                        ] | 0% Completed | 35m 26s
[                                        ] | 0% Completed | 35m 26s
[                                        ] | 0% Completed | 35m 26s
[                                        ] | 0% Completed | 35m 27s
[                                        ] | 0% Completed | 35m 27s
[                                        ] | 0% Completed | 35m 27s
[                                        ] | 0% Completed | 35m 27s
[                                        ] | 0% Completed | 35m 27s
[                                        ] | 0% Completed | 35m 27s
[                                        ] | 0% Completed | 35m 27s
[                                        ] | 0% Completed | 35m 27s
[                                        ] | 0% Completed | 35m 27s
[                                        ] | 0% Completed | 35m 28s
[                                        ] | 0% Completed | 35m 28s
[                                        ] | 0% Completed | 35m 28s
[                                        ] | 0% Completed | 35m 28s
[                                        ] | 0% Completed | 35m 28s
[                                        ] | 0% Completed | 35m 28s
[                                        ] | 0% Completed | 35m 28s
[                                        ] | 0% Completed | 35m 28s
[                                        ] | 0% Completed | 35m 28s
[                                        ] | 0% Completed | 35m 29s
[                                        ] | 0% Completed | 35m 29s
[                                        ] | 0% Completed | 35m 29s
[                                        ] | 0% Completed | 35m 29s
[                                        ] | 0% Completed | 35m 29s
[                                        ] | 0% Completed | 35m 29s
[                                        ] | 0% Completed | 35m 29s
[                                        ] | 0% Completed | 35m 29s
[                                        ] | 0% Completed | 35m 29s
[                                        ] | 0% Completed | 35m 30s
[                                        ] | 0% Completed | 35m 30s
[                                        ] | 0% Completed | 35m 30s
[                                        ] | 0% Completed | 35m 30s
[                                        ] | 0% Completed | 35m 30s
[                                        ] | 0% Completed | 35m 30s
[                                        ] | 0% Completed | 35m 30s
[                                        ] | 0% Completed | 35m 30s
[                                        ] | 0% Completed | 35m 30s
[                                        ] | 0% Completed | 35m 31s
[                                        ] | 0% Completed | 35m 31s
[                                        ] | 0% Completed | 35m 31s
[                                        ] | 0% Completed | 35m 31s
[                                        ] | 0% Completed | 35m 31s
[                                        ] | 0% Completed | 35m 31s
[                                        ] | 0% Completed | 35m 31s
[                                        ] | 0% Completed | 35m 31s
[                                        ] | 0% Completed | 35m 31s
[                                        ] | 0% Completed | 35m 32s
[                                        ] | 0% Completed | 35m 32s
[                                        ] | 0% Completed | 35m 32s
[                                        ] | 0% Completed | 35m 32s
[                                        ] | 0% Completed | 35m 32s
[                                        ] | 0% Completed | 35m 32s
[                                        ] | 0% Completed | 35m 32s
[                                        ] | 0% Completed | 35m 32s
[                                        ] | 0% Completed | 35m 32s
[                                        ] | 0% Completed | 35m 33s
[                                        ] | 0% Completed | 35m 33s
[                                        ] | 0% Completed | 35m 33s
[                                        ] | 0% Completed | 35m 33s
[                                        ] | 0% Completed | 35m 33s
[                                        ] | 0% Completed | 35m 33s
[                                        ] | 0% Completed | 35m 33s
[                                        ] | 0% Completed | 35m 33s
[                                        ] | 0% Completed | 35m 33s
[                                        ] | 0% Completed | 35m 34s
[                                        ] | 0% Completed | 35m 34s
[                                        ] | 0% Completed | 35m 34s
[                                        ] | 0% Completed | 35m 34s
[                                        ] | 0% Completed | 35m 34s
[                                        ] | 0% Completed | 35m 34s
[                                        ] | 0% Completed | 35m 34s
[                                        ] | 0% Completed | 35m 34s
[                                        ] | 0% Completed | 35m 34s
[                                        ] | 0% Completed | 35m 35s
[                                        ] | 0% Completed | 35m 35s
[                                        ] | 0% Completed | 35m 35s
[                                        ] | 0% Completed | 35m 35s
[                                        ] | 0% Completed | 35m 35s
[                                        ] | 0% Completed | 35m 35s
[                                        ] | 0% Completed | 35m 35s
[                                        ] | 0% Completed | 35m 35s
[                                        ] | 0% Completed | 35m 35s
[                                        ] | 0% Completed | 35m 36s
[                                        ] | 0% Completed | 35m 36s
[                                        ] | 0% Completed | 35m 36s
[                                        ] | 0% Completed | 35m 36s
[                                        ] | 0% Completed | 35m 36s
[                                        ] | 0% Completed | 35m 36s
[                                        ] | 0% Completed | 35m 36s
[                                        ] | 0% Completed | 35m 36s
[                                        ] | 0% Completed | 35m 36s
[                                        ] | 0% Completed | 35m 37s
[                                        ] | 0% Completed | 35m 37s
[                                        ] | 0% Completed | 35m 37s
[                                        ] | 0% Completed | 35m 37s
[                                        ] | 0% Completed | 35m 37s
[                                        ] | 0% Completed | 35m 37s
[                                        ] | 0% Completed | 35m 37s
[                                        ] | 0% Completed | 35m 37s
[                                        ] | 0% Completed | 35m 37s
[                                        ] | 0% Completed | 35m 38s
[                                        ] | 0% Completed | 35m 38s
[                                        ] | 0% Completed | 35m 38s
[                                        ] | 0% Completed | 35m 38s
[                                        ] | 0% Completed | 35m 38s
[                                        ] | 0% Completed | 35m 38s
[                                        ] | 0% Completed | 35m 38s
[                                        ] | 0% Completed | 35m 38s
[                                        ] | 0% Completed | 35m 38s
[                                        ] | 0% Completed | 35m 39s
[                                        ] | 0% Completed | 35m 39s
[                                        ] | 0% Completed | 35m 39s
[                                        ] | 0% Completed | 35m 39s
[                                        ] | 0% Completed | 35m 39s
[                                        ] | 0% Completed | 35m 39s
[                                        ] | 0% Completed | 35m 39s
[                                        ] | 0% Completed | 35m 39s
[                                        ] | 0% Completed | 35m 39s
[                                        ] | 0% Completed | 35m 40s
[                                        ] | 0% Completed | 35m 40s
[                                        ] | 0% Completed | 35m 40s
[                                        ] | 0% Completed | 35m 40s
[                                        ] | 0% Completed | 35m 40s
[                                        ] | 0% Completed | 35m 40s
[                                        ] | 0% Completed | 35m 40s
[                                        ] | 0% Completed | 35m 40s
[                                        ] | 0% Completed | 35m 40s
[                                        ] | 0% Completed | 35m 41s
[                                        ] | 0% Completed | 35m 41s
[                                        ] | 0% Completed | 35m 41s
[                                        ] | 0% Completed | 35m 41s
[                                        ] | 0% Completed | 35m 41s
[                                        ] | 0% Completed | 35m 41s
[                                        ] | 0% Completed | 35m 41s
[                                        ] | 0% Completed | 35m 41s
[                                        ] | 0% Completed | 35m 41s
[                                        ] | 0% Completed | 35m 42s
[                                        ] | 0% Completed | 35m 42s
[                                        ] | 0% Completed | 35m 42s
[                                        ] | 0% Completed | 35m 42s
[                                        ] | 0% Completed | 35m 42s
[                                        ] | 0% Completed | 35m 42s
[                                        ] | 0% Completed | 35m 42s
[                                        ] | 0% Completed | 35m 42s
[                                        ] | 0% Completed | 35m 42s
[                                        ] | 0% Completed | 35m 43s
[                                        ] | 0% Completed | 35m 43s
[                                        ] | 0% Completed | 35m 43s
[                                        ] | 0% Completed | 35m 43s
[                                        ] | 0% Completed | 35m 43s
[                                        ] | 0% Completed | 35m 43s
[                                        ] | 0% Completed | 35m 43s
[                                        ] | 0% Completed | 35m 43s
[                                        ] | 0% Completed | 35m 43s
[                                        ] | 0% Completed | 35m 44s
[                                        ] | 0% Completed | 35m 44s
[                                        ] | 0% Completed | 35m 44s
[                                        ] | 0% Completed | 35m 44s
[                                        ] | 0% Completed | 35m 44s
[                                        ] | 0% Completed | 35m 44s
[                                        ] | 0% Completed | 35m 44s
[                                        ] | 0% Completed | 35m 44s
[                                        ] | 0% Completed | 35m 44s
[                                        ] | 0% Completed | 35m 45s
[                                        ] | 0% Completed | 35m 45s
[                                        ] | 0% Completed | 35m 45s
[                                        ] | 0% Completed | 35m 45s
[                                        ] | 0% Completed | 35m 45s
[                                        ] | 0% Completed | 35m 45s
[                                        ] | 0% Completed | 35m 45s
[                                        ] | 0% Completed | 35m 45s
[                                        ] | 0% Completed | 35m 45s
[                                        ] | 0% Completed | 35m 46s
[                                        ] | 0% Completed | 35m 46s
[                                        ] | 0% Completed | 35m 46s
[                                        ] | 0% Completed | 35m 46s
[                                        ] | 0% Completed | 35m 46s
[                                        ] | 0% Completed | 35m 46s
[                                        ] | 0% Completed | 35m 46s
[                                        ] | 0% Completed | 35m 46s
[                                        ] | 0% Completed | 35m 46s
[                                        ] | 0% Completed | 35m 46s
[                                        ] | 0% Completed | 35m 47s
[                                        ] | 0% Completed | 35m 47s
[                                        ] | 0% Completed | 35m 47s
[                                        ] | 0% Completed | 35m 47s
[                                        ] | 0% Completed | 35m 47s
[                                        ] | 0% Completed | 35m 47s
[                                        ] | 0% Completed | 35m 47s
[                                        ] | 0% Completed | 35m 47s
[                                        ] | 0% Completed | 35m 47s
[                                        ] | 0% Completed | 35m 48s
[                                        ] | 0% Completed | 35m 48s
[                                        ] | 0% Completed | 35m 48s
[                                        ] | 0% Completed | 35m 48s
[                                        ] | 0% Completed | 35m 48s
[                                        ] | 0% Completed | 35m 48s
[                                        ] | 0% Completed | 35m 48s
[                                        ] | 0% Completed | 35m 48s
[                                        ] | 0% Completed | 35m 48s
[                                        ] | 0% Completed | 35m 49s
[                                        ] | 0% Completed | 35m 49s
[                                        ] | 0% Completed | 35m 49s
[                                        ] | 0% Completed | 35m 49s
[                                        ] | 0% Completed | 35m 49s
[                                        ] | 0% Completed | 35m 49s
[                                        ] | 0% Completed | 35m 49s
[                                        ] | 0% Completed | 35m 49s
[                                        ] | 0% Completed | 35m 49s
[                                        ] | 0% Completed | 35m 50s
[                                        ] | 0% Completed | 35m 50s
[                                        ] | 0% Completed | 35m 50s
[                                        ] | 0% Completed | 35m 50s
[                                        ] | 0% Completed | 35m 50s
[                                        ] | 0% Completed | 35m 50s
[                                        ] | 0% Completed | 35m 50s
[                                        ] | 0% Completed | 35m 50s
[                                        ] | 0% Completed | 35m 50s
[                                        ] | 0% Completed | 35m 51s
[                                        ] | 0% Completed | 35m 51s
[                                        ] | 0% Completed | 35m 51s
[                                        ] | 0% Completed | 35m 51s
[                                        ] | 0% Completed | 35m 51s
[                                        ] | 0% Completed | 35m 51s
[                                        ] | 0% Completed | 35m 51s
[                                        ] | 0% Completed | 35m 51s
[                                        ] | 0% Completed | 35m 51s
[                                        ] | 0% Completed | 35m 52s
[                                        ] | 0% Completed | 35m 52s
[                                        ] | 0% Completed | 35m 52s
[                                        ] | 0% Completed | 35m 52s
[                                        ] | 0% Completed | 35m 52s
[                                        ] | 0% Completed | 35m 52s
[                                        ] | 0% Completed | 35m 52s
[                                        ] | 0% Completed | 35m 52s
[                                        ] | 0% Completed | 35m 52s
[                                        ] | 0% Completed | 35m 53s
[                                        ] | 0% Completed | 35m 53s
[                                        ] | 0% Completed | 35m 53s
[                                        ] | 0% Completed | 35m 53s
[                                        ] | 0% Completed | 35m 53s
[                                        ] | 0% Completed | 35m 53s
[                                        ] | 0% Completed | 35m 53s
[                                        ] | 0% Completed | 35m 53s
[                                        ] | 0% Completed | 35m 53s
[                                        ] | 0% Completed | 35m 54s
[                                        ] | 0% Completed | 35m 54s
[                                        ] | 0% Completed | 35m 54s
[                                        ] | 0% Completed | 35m 54s
[                                        ] | 0% Completed | 35m 54s
[                                        ] | 0% Completed | 35m 54s
[                                        ] | 0% Completed | 35m 54s
[                                        ] | 0% Completed | 35m 54s
[                                        ] | 0% Completed | 35m 54s
[                                        ] | 0% Completed | 35m 55s
[                                        ] | 0% Completed | 35m 55s
[                                        ] | 0% Completed | 35m 55s
[                                        ] | 0% Completed | 35m 55s
[                                        ] | 0% Completed | 35m 55s
[                                        ] | 0% Completed | 35m 55s
[                                        ] | 0% Completed | 35m 55s
[                                        ] | 0% Completed | 35m 55s
[                                        ] | 0% Completed | 35m 55s
[                                        ] | 0% Completed | 35m 56s
[                                        ] | 0% Completed | 35m 56s
[                                        ] | 0% Completed | 35m 56s
[                                        ] | 0% Completed | 35m 56s
[                                        ] | 0% Completed | 35m 56s
[                                        ] | 0% Completed | 35m 56s
[                                        ] | 0% Completed | 35m 56s
[                                        ] | 0% Completed | 35m 56s
[                                        ] | 0% Completed | 35m 56s
[                                        ] | 0% Completed | 35m 57s
[                                        ] | 0% Completed | 35m 57s
[                                        ] | 0% Completed | 35m 57s
[                                        ] | 0% Completed | 35m 57s
[                                        ] | 0% Completed | 35m 57s
[                                        ] | 0% Completed | 35m 57s
[                                        ] | 0% Completed | 35m 57s
[                                        ] | 0% Completed | 35m 57s
[                                        ] | 0% Completed | 35m 57s
[                                        ] | 0% Completed | 35m 58s
[                                        ] | 0% Completed | 35m 58s
[                                        ] | 0% Completed | 35m 58s
[                                        ] | 0% Completed | 35m 58s
[                                        ] | 0% Completed | 35m 58s
[                                        ] | 0% Completed | 35m 58s
[                                        ] | 0% Completed | 35m 58s
[                                        ] | 0% Completed | 35m 58s
[                                        ] | 0% Completed | 35m 59s
[                                        ] | 0% Completed | 35m 59s
[                                        ] | 0% Completed | 35m 59s
[                                        ] | 0% Completed | 35m 59s
[                                        ] | 0% Completed | 35m 59s
[                                        ] | 0% Completed | 35m 59s
[                                        ] | 0% Completed | 35m 59s
[                                        ] | 0% Completed | 35m 59s
[                                        ] | 0% Completed | 35m 59s
[                                        ] | 0% Completed | 36m 0s
[                                        ] | 0% Completed | 36m 0s
[                                        ] | 0% Completed | 36m 0s
[                                        ] | 0% Completed | 36m 0s
[                                        ] | 0% Completed | 36m 0s
[                                        ] | 0% Completed | 36m 0s
[                                        ] | 0% Completed | 36m 0s
[                                        ] | 0% Completed | 36m 0s
[                                        ] | 0% Completed | 36m 0s
[                                        ] | 0% Completed | 36m 0s
[                                        ] | 0% Completed | 36m 1s
[                                        ] | 0% Completed | 36m 1s
[                                        ] | 0% Completed | 36m 1s
[                                        ] | 0% Completed | 36m 1s
[                                        ] | 0% Completed | 36m 1s
[                                        ] | 0% Completed | 36m 1s
[                                        ] | 0% Completed | 36m 1s
[                                        ] | 0% Completed | 36m 1s
[                                        ] | 0% Completed | 36m 1s
[                                        ] | 0% Completed | 36m 2s
[                                        ] | 0% Completed | 36m 2s
[                                        ] | 0% Completed | 36m 2s
[                                        ] | 0% Completed | 36m 2s
[                                        ] | 0% Completed | 36m 2s
[                                        ] | 0% Completed | 36m 2s
[                                        ] | 0% Completed | 36m 2s
[                                        ] | 0% Completed | 36m 2s
[                                        ] | 0% Completed | 36m 2s
[                                        ] | 0% Completed | 36m 3s
[                                        ] | 0% Completed | 36m 3s
[                                        ] | 0% Completed | 36m 3s
[                                        ] | 0% Completed | 36m 3s
[                                        ] | 0% Completed | 36m 3s
[                                        ] | 0% Completed | 36m 3s
[                                        ] | 0% Completed | 36m 3s
[                                        ] | 0% Completed | 36m 3s
[                                        ] | 0% Completed | 36m 3s
[                                        ] | 0% Completed | 36m 4s
[                                        ] | 0% Completed | 36m 4s
[                                        ] | 0% Completed | 36m 4s
[                                        ] | 0% Completed | 36m 4s
[                                        ] | 0% Completed | 36m 4s
[                                        ] | 0% Completed | 36m 4s
[                                        ] | 0% Completed | 36m 4s
[                                        ] | 0% Completed | 36m 4s
[                                        ] | 0% Completed | 36m 4s
[                                        ] | 0% Completed | 36m 5s
[                                        ] | 0% Completed | 36m 5s
[                                        ] | 0% Completed | 36m 5s
[                                        ] | 0% Completed | 36m 5s
[                                        ] | 0% Completed | 36m 5s
[                                        ] | 0% Completed | 36m 5s
[                                        ] | 0% Completed | 36m 5s
[                                        ] | 0% Completed | 36m 5s
[                                        ] | 0% Completed | 36m 5s
[                                        ] | 0% Completed | 36m 6s
[                                        ] | 0% Completed | 36m 6s
[                                        ] | 0% Completed | 36m 6s
[                                        ] | 0% Completed | 36m 6s
[                                        ] | 0% Completed | 36m 6s
[                                        ] | 0% Completed | 36m 6s
[                                        ] | 0% Completed | 36m 6s
[                                        ] | 0% Completed | 36m 6s
[                                        ] | 0% Completed | 36m 6s
[                                        ] | 0% Completed | 36m 7s
[                                        ] | 0% Completed | 36m 7s
[                                        ] | 0% Completed | 36m 7s
[                                        ] | 0% Completed | 36m 7s
[                                        ] | 0% Completed | 36m 7s
[                                        ] | 0% Completed | 36m 7s
[                                        ] | 0% Completed | 36m 7s
[                                        ] | 0% Completed | 36m 7s
[                                        ] | 0% Completed | 36m 7s
[                                        ] | 0% Completed | 36m 8s
[                                        ] | 0% Completed | 36m 8s
[                                        ] | 0% Completed | 36m 8s
[                                        ] | 0% Completed | 36m 8s
[                                        ] | 0% Completed | 36m 8s
[                                        ] | 0% Completed | 36m 8s
[                                        ] | 0% Completed | 36m 8s
[                                        ] | 0% Completed | 36m 8s
[                                        ] | 0% Completed | 36m 8s
[                                        ] | 0% Completed | 36m 9s
[                                        ] | 0% Completed | 36m 9s
[                                        ] | 0% Completed | 36m 9s
[                                        ] | 0% Completed | 36m 9s
[                                        ] | 0% Completed | 36m 9s
[                                        ] | 0% Completed | 36m 9s
[                                        ] | 0% Completed | 36m 9s
[                                        ] | 0% Completed | 36m 9s
[                                        ] | 0% Completed | 36m 9s
[                                        ] | 0% Completed | 36m 10s
[                                        ] | 0% Completed | 36m 10s
[                                        ] | 0% Completed | 36m 10s
[                                        ] | 0% Completed | 36m 10s
[                                        ] | 0% Completed | 36m 10s
[                                        ] | 0% Completed | 36m 10s
[                                        ] | 0% Completed | 36m 10s
[                                        ] | 0% Completed | 36m 10s
[                                        ] | 0% Completed | 36m 10s
[                                        ] | 0% Completed | 36m 11s
[                                        ] | 0% Completed | 36m 11s
[                                        ] | 0% Completed | 36m 11s
[                                        ] | 0% Completed | 36m 11s
[                                        ] | 0% Completed | 36m 11s
[                                        ] | 0% Completed | 36m 11s
[                                        ] | 0% Completed | 36m 11s
[                                        ] | 0% Completed | 36m 11s
[                                        ] | 0% Completed | 36m 11s
[                                        ] | 0% Completed | 36m 12s
[                                        ] | 0% Completed | 36m 12s
[                                        ] | 0% Completed | 36m 12s
[                                        ] | 0% Completed | 36m 12s
[                                        ] | 0% Completed | 36m 12s
[                                        ] | 0% Completed | 36m 12s
[                                        ] | 0% Completed | 36m 12s
[                                        ] | 0% Completed | 36m 12s
[                                        ] | 0% Completed | 36m 12s
[                                        ] | 0% Completed | 36m 13s
[                                        ] | 0% Completed | 36m 13s
[                                        ] | 0% Completed | 36m 13s
[                                        ] | 0% Completed | 36m 13s
[                                        ] | 0% Completed | 36m 13s
[                                        ] | 0% Completed | 36m 13s
[                                        ] | 0% Completed | 36m 13s
[                                        ] | 0% Completed | 36m 13s
[                                        ] | 0% Completed | 36m 13s
[                                        ] | 0% Completed | 36m 14s
[                                        ] | 0% Completed | 36m 14s
[                                        ] | 0% Completed | 36m 14s
[                                        ] | 0% Completed | 36m 14s
[                                        ] | 0% Completed | 36m 14s
[                                        ] | 0% Completed | 36m 14s
[                                        ] | 0% Completed | 36m 14s
[                                        ] | 0% Completed | 36m 14s
[                                        ] | 0% Completed | 36m 14s
[                                        ] | 0% Completed | 36m 15s
[                                        ] | 0% Completed | 36m 15s
[                                        ] | 0% Completed | 36m 15s
[                                        ] | 0% Completed | 36m 15s
[                                        ] | 0% Completed | 36m 15s
[                                        ] | 0% Completed | 36m 15s
[                                        ] | 0% Completed | 36m 15s
[                                        ] | 0% Completed | 36m 15s
[                                        ] | 0% Completed | 36m 15s
[                                        ] | 0% Completed | 36m 16s
[                                        ] | 0% Completed | 36m 16s
[                                        ] | 0% Completed | 36m 16s
[                                        ] | 0% Completed | 36m 16s
[                                        ] | 0% Completed | 36m 16s
[                                        ] | 0% Completed | 36m 16s
[                                        ] | 0% Completed | 36m 16s
[                                        ] | 0% Completed | 36m 16s
[                                        ] | 0% Completed | 36m 16s
[                                        ] | 0% Completed | 36m 17s
[                                        ] | 0% Completed | 36m 17s
[                                        ] | 0% Completed | 36m 17s
[                                        ] | 0% Completed | 36m 17s
[                                        ] | 0% Completed | 36m 17s
[                                        ] | 0% Completed | 36m 17s
[                                        ] | 0% Completed | 36m 17s
[                                        ] | 0% Completed | 36m 17s
[                                        ] | 0% Completed | 36m 17s
[                                        ] | 0% Completed | 36m 18s
[                                        ] | 0% Completed | 36m 18s
[                                        ] | 0% Completed | 36m 18s
[                                        ] | 0% Completed | 36m 18s
[                                        ] | 0% Completed | 36m 18s
[                                        ] | 0% Completed | 36m 18s
[                                        ] | 0% Completed | 36m 18s
[                                        ] | 0% Completed | 36m 18s
[                                        ] | 0% Completed | 36m 18s
[                                        ] | 0% Completed | 36m 19s
[                                        ] | 0% Completed | 36m 19s
[                                        ] | 0% Completed | 36m 19s
[                                        ] | 0% Completed | 36m 19s
[                                        ] | 0% Completed | 36m 19s
[                                        ] | 0% Completed | 36m 19s
