***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------
W&B online. Running your script from this directory will now sync to the cloud.
2026-01-08 17:02:41.598 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_sl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
[                                        ] | 0% Completed | 27m 51s
[                                        ] | 0% Completed | 27m 51s
[                                        ] | 0% Completed | 27m 51s
[                                        ] | 0% Completed | 27m 51s
[                                        ] | 0% Completed | 27m 51s
[                                        ] | 0% Completed | 27m 51s
[                                        ] | 0% Completed | 27m 51s
[                                        ] | 0% Completed | 27m 51s
[                                        ] | 0% Completed | 27m 51s
[                                        ] | 0% Completed | 27m 52s
[                                        ] | 0% Completed | 27m 52s
[                                        ] | 0% Completed | 27m 52s
[                                        ] | 0% Completed | 27m 52s
[                                        ] | 0% Completed | 27m 52s
[                                        ] | 0% Completed | 27m 52s
[                                        ] | 0% Completed | 27m 52s
[                                        ] | 0% Completed | 27m 52s
[                                        ] | 0% Completed | 27m 52s
[                                        ] | 0% Completed | 27m 53s
[                                        ] | 0% Completed | 27m 53s
[                                        ] | 0% Completed | 27m 53s
[                                        ] | 0% Completed | 27m 53s
[                                        ] | 0% Completed | 27m 53s
[                                        ] | 0% Completed | 27m 53s
[                                        ] | 0% Completed | 27m 53s
[                                        ] | 0% Completed | 27m 53s
[                                        ] | 0% Completed | 27m 53s
[                                        ] | 0% Completed | 27m 54s
[                                        ] | 0% Completed | 27m 54s
[                                        ] | 0% Completed | 27m 54s
[                                        ] | 0% Completed | 27m 54s
[                                        ] | 0% Completed | 27m 54s
[                                        ] | 0% Completed | 27m 54s
[                                        ] | 0% Completed | 27m 54s
[                                        ] | 0% Completed | 27m 54s
[                                        ] | 0% Completed | 27m 54s
[                                        ] | 0% Completed | 27m 54s
[                                        ] | 0% Completed | 27m 55s
[                                        ] | 0% Completed | 27m 55s
[                                        ] | 0% Completed | 27m 55s
[                                        ] | 0% Completed | 27m 55s
[                                        ] | 0% Completed | 27m 55s
[                                        ] | 0% Completed | 27m 55s
[                                        ] | 0% Completed | 27m 55s
[                                        ] | 0% Completed | 27m 55s
[                                        ] | 0% Completed | 27m 55s
[                                        ] | 0% Completed | 27m 56s
[                                        ] | 0% Completed | 27m 56s
[                                        ] | 0% Completed | 27m 56s
[                                        ] | 0% Completed | 27m 56s
[                                        ] | 0% Completed | 27m 56s
[                                        ] | 0% Completed | 27m 56s
[                                        ] | 0% Completed | 27m 56s
[                                        ] | 0% Completed | 27m 56s
[                                        ] | 0% Completed | 27m 56s
[                                        ] | 0% Completed | 27m 57s
[                                        ] | 0% Completed | 27m 57s
[                                        ] | 0% Completed | 27m 57s
[                                        ] | 0% Completed | 27m 57s
[                                        ] | 0% Completed | 27m 57s
[                                        ] | 0% Completed | 27m 57s
[                                        ] | 0% Completed | 27m 57s
[                                        ] | 0% Completed | 27m 57s
[                                        ] | 0% Completed | 27m 57s
[                                        ] | 0% Completed | 27m 58s
[                                        ] | 0% Completed | 27m 58s
[                                        ] | 0% Completed | 27m 58s
[                                        ] | 0% Completed | 27m 58s
[                                        ] | 0% Completed | 27m 58s
[                                        ] | 0% Completed | 27m 58s
[                                        ] | 0% Completed | 27m 58s
[                                        ] | 0% Completed | 27m 58s
[                                        ] | 0% Completed | 27m 58s
[                                        ] | 0% Completed | 27m 58s
[                                        ] | 0% Completed | 27m 59s
[                                        ] | 0% Completed | 27m 59s
[                                        ] | 0% Completed | 27m 59s
[                                        ] | 0% Completed | 27m 59s
[                                        ] | 0% Completed | 27m 59s
[                                        ] | 0% Completed | 27m 59s
[                                        ] | 0% Completed | 27m 59s
[                                        ] | 0% Completed | 27m 59s
[                                        ] | 0% Completed | 27m 59s
[                                        ] | 0% Completed | 28m 0s
[                                        ] | 0% Completed | 28m 0s
[                                        ] | 0% Completed | 28m 0s
[                                        ] | 0% Completed | 28m 0s
[                                        ] | 0% Completed | 28m 0s
[                                        ] | 0% Completed | 28m 0s
[                                        ] | 0% Completed | 28m 0s
[                                        ] | 0% Completed | 28m 0s
[                                        ] | 0% Completed | 28m 0s
[                                        ] | 0% Completed | 28m 1s
[                                        ] | 0% Completed | 28m 1s
[                                        ] | 0% Completed | 28m 1s
[                                        ] | 0% Completed | 28m 1s
[                                        ] | 0% Completed | 28m 1s
[                                        ] | 0% Completed | 28m 1s
[                                        ] | 0% Completed | 28m 1s
[                                        ] | 0% Completed | 28m 1s
[                                        ] | 0% Completed | 28m 1s
[                                        ] | 0% Completed | 28m 1s
[                                        ] | 0% Completed | 28m 2s
[                                        ] | 0% Completed | 28m 2s
[                                        ] | 0% Completed | 28m 2s
[                                        ] | 0% Completed | 28m 2s
[                                        ] | 0% Completed | 28m 2s
[                                        ] | 0% Completed | 28m 2s
[                                        ] | 0% Completed | 28m 2s
[                                        ] | 0% Completed | 28m 2s
[                                        ] | 0% Completed | 28m 2s
[                                        ] | 0% Completed | 28m 3s
[                                        ] | 0% Completed | 28m 3s
[                                        ] | 0% Completed | 28m 3s
[                                        ] | 0% Completed | 28m 3s
[                                        ] | 0% Completed | 28m 3s
[                                        ] | 0% Completed | 28m 3s
[                                        ] | 0% Completed | 28m 3s
[                                        ] | 0% Completed | 28m 3s
[                                        ] | 0% Completed | 28m 3s
[                                        ] | 0% Completed | 28m 4s
[                                        ] | 0% Completed | 28m 4s
[                                        ] | 0% Completed | 28m 4s
[                                        ] | 0% Completed | 28m 4s
[                                        ] | 0% Completed | 28m 4s
[                                        ] | 0% Completed | 28m 4s
[                                        ] | 0% Completed | 28m 4s
[                                        ] | 0% Completed | 28m 4s
[                                        ] | 0% Completed | 28m 4s
[                                        ] | 0% Completed | 28m 4s
[                                        ] | 0% Completed | 28m 5s
[                                        ] | 0% Completed | 28m 5s
[                                        ] | 0% Completed | 28m 5s
[                                        ] | 0% Completed | 28m 5s
[                                        ] | 0% Completed | 28m 5s
[                                        ] | 0% Completed | 28m 5s
[                                        ] | 0% Completed | 28m 5s
[                                        ] | 0% Completed | 28m 5s
[                                        ] | 0% Completed | 28m 5s
[                                        ] | 0% Completed | 28m 6s
[                                        ] | 0% Completed | 28m 6s
[                                        ] | 0% Completed | 28m 6s
[                                        ] | 0% Completed | 28m 6s
[                                        ] | 0% Completed | 28m 6s
[                                        ] | 0% Completed | 28m 6s
[                                        ] | 0% Completed | 28m 6s
[                                        ] | 0% Completed | 28m 6s
[                                        ] | 0% Completed | 28m 6s
[                                        ] | 0% Completed | 28m 7s
[                                        ] | 0% Completed | 28m 7s
[                                        ] | 0% Completed | 28m 7s
[                                        ] | 0% Completed | 28m 7s
[                                        ] | 0% Completed | 28m 7s
[                                        ] | 0% Completed | 28m 7s
[                                        ] | 0% Completed | 28m 7s
[                                        ] | 0% Completed | 28m 7s
[                                        ] | 0% Completed | 28m 7s
[                                        ] | 0% Completed | 28m 8s
[                                        ] | 0% Completed | 28m 8s
[                                        ] | 0% Completed | 28m 8s
[                                        ] | 0% Completed | 28m 8s
[                                        ] | 0% Completed | 28m 8s
[                                        ] | 0% Completed | 28m 8s
[                                        ] | 0% Completed | 28m 8s
[                                        ] | 0% Completed | 28m 8s
[                                        ] | 0% Completed | 28m 8s
[                                        ] | 0% Completed | 28m 8s
[                                        ] | 0% Completed | 28m 9s
[                                        ] | 0% Completed | 28m 9s
[                                        ] | 0% Completed | 28m 9s
[                                        ] | 0% Completed | 28m 9s
[                                        ] | 0% Completed | 28m 9s
[                                        ] | 0% Completed | 28m 9s
[                                        ] | 0% Completed | 28m 9s
[                                        ] | 0% Completed | 28m 9s
[                                        ] | 0% Completed | 28m 9s
[                                        ] | 0% Completed | 28m 10s
[                                        ] | 0% Completed | 28m 10s
[                                        ] | 0% Completed | 28m 10s
[                                        ] | 0% Completed | 28m 10s
[                                        ] | 0% Completed | 28m 10s
[                                        ] | 0% Completed | 28m 10s
[                                        ] | 0% Completed | 28m 10s
[                                        ] | 0% Completed | 28m 10s
[                                        ] | 0% Completed | 28m 10s
[                                        ] | 0% Completed | 28m 11s
[                                        ] | 0% Completed | 28m 11s
[                                        ] | 0% Completed | 28m 11s
[                                        ] | 0% Completed | 28m 11s
[                                        ] | 0% Completed | 28m 11s
[                                        ] | 0% Completed | 28m 11s
[                                        ] | 0% Completed | 28m 11s
[                                        ] | 0% Completed | 28m 11s
[                                        ] | 0% Completed | 28m 11s
[                                        ] | 0% Completed | 28m 11s
[                                        ] | 0% Completed | 28m 12s
[                                        ] | 0% Completed | 28m 12s
[                                        ] | 0% Completed | 28m 12s
[                                        ] | 0% Completed | 28m 12s
[                                        ] | 0% Completed | 28m 12s
[                                        ] | 0% Completed | 28m 12s
[                                        ] | 0% Completed | 28m 12s
[                                        ] | 0% Completed | 28m 12s
[                                        ] | 0% Completed | 28m 12s
[                                        ] | 0% Completed | 28m 13s
[                                        ] | 0% Completed | 28m 13s
[                                        ] | 0% Completed | 28m 13s
[                                        ] | 0% Completed | 28m 13s
[                                        ] | 0% Completed | 28m 13s
[                                        ] | 0% Completed | 28m 13s
[                                        ] | 0% Completed | 28m 13s
[                                        ] | 0% Completed | 28m 13s
[                                        ] | 0% Completed | 28m 13s
[                                        ] | 0% Completed | 28m 14s
[                                        ] | 0% Completed | 28m 14s
[                                        ] | 0% Completed | 28m 14s
[                                        ] | 0% Completed | 28m 14s
[                                        ] | 0% Completed | 28m 14s
[                                        ] | 0% Completed | 28m 14s
[                                        ] | 0% Completed | 28m 14s
[                                        ] | 0% Completed | 28m 14s
[                                        ] | 0% Completed | 28m 14s
[                                        ] | 0% Completed | 28m 14s
[                                        ] | 0% Completed | 28m 15s
[                                        ] | 0% Completed | 28m 15s
[                                        ] | 0% Completed | 28m 15s
[                                        ] | 0% Completed | 28m 15s
[                                        ] | 0% Completed | 28m 15s
[                                        ] | 0% Completed | 28m 15s
[                                        ] | 0% Completed | 28m 15s
[                                        ] | 0% Completed | 28m 15s
[                                        ] | 0% Completed | 28m 15s
[                                        ] | 0% Completed | 28m 16s
[                                        ] | 0% Completed | 28m 16s
[                                        ] | 0% Completed | 28m 16s
[                                        ] | 0% Completed | 28m 16s
[                                        ] | 0% Completed | 28m 16s
[                                        ] | 0% Completed | 28m 16s
[                                        ] | 0% Completed | 28m 16s
[                                        ] | 0% Completed | 28m 16s
[                                        ] | 0% Completed | 28m 16s
[                                        ] | 0% Completed | 28m 17s
[                                        ] | 0% Completed | 28m 17s
[                                        ] | 0% Completed | 28m 17s
[                                        ] | 0% Completed | 28m 17s
[                                        ] | 0% Completed | 28m 17s
[                                        ] | 0% Completed | 28m 17s
[                                        ] | 0% Completed | 28m 17s
[                                        ] | 0% Completed | 28m 17s
[                                        ] | 0% Completed | 28m 17s
[                                        ] | 0% Completed | 28m 18s
[                                        ] | 0% Completed | 28m 18s
[                                        ] | 0% Completed | 28m 18s
[                                        ] | 0% Completed | 28m 18s
[                                        ] | 0% Completed | 28m 18s
[                                        ] | 0% Completed | 28m 18s
[                                        ] | 0% Completed | 28m 18s
[                                        ] | 0% Completed | 28m 18s
[                                        ] | 0% Completed | 28m 18s
[                                        ] | 0% Completed | 28m 18s
[                                        ] | 0% Completed | 28m 19s
[                                        ] | 0% Completed | 28m 19s
[                                        ] | 0% Completed | 28m 19s
[                                        ] | 0% Completed | 28m 19s
[                                        ] | 0% Completed | 28m 19s
[                                        ] | 0% Completed | 28m 19s
[                                        ] | 0% Completed | 28m 19s
[                                        ] | 0% Completed | 28m 19s
[                                        ] | 0% Completed | 28m 19s
[                                        ] | 0% Completed | 28m 20s
[                                        ] | 0% Completed | 28m 20s
[                                        ] | 0% Completed | 28m 20s
[                                        ] | 0% Completed | 28m 20s
[                                        ] | 0% Completed | 28m 20s
[                                        ] | 0% Completed | 28m 20s
[                                        ] | 0% Completed | 28m 20s
[                                        ] | 0% Completed | 28m 20s
[                                        ] | 0% Completed | 28m 20s
[                                        ] | 0% Completed | 28m 21s
[                                        ] | 0% Completed | 28m 21s
[                                        ] | 0% Completed | 28m 21s
[                                        ] | 0% Completed | 28m 21s
[                                        ] | 0% Completed | 28m 21s
[                                        ] | 0% Completed | 28m 21s
[                                        ] | 0% Completed | 28m 21s
[                                        ] | 0% Completed | 28m 21s
[                                        ] | 0% Completed | 28m 21s
[                                        ] | 0% Completed | 28m 22s
[                                        ] | 0% Completed | 28m 22s
[                                        ] | 0% Completed | 28m 22s
[                                        ] | 0% Completed | 28m 22s
[                                        ] | 0% Completed | 28m 22s
[                                        ] | 0% Completed | 28m 22s
[                                        ] | 0% Completed | 28m 22s
[                                        ] | 0% Completed | 28m 22s
[                                        ] | 0% Completed | 28m 22s
[                                        ] | 0% Completed | 28m 22s
[                                        ] | 0% Completed | 28m 23s
[                                        ] | 0% Completed | 28m 23s
[                                        ] | 0% Completed | 28m 23s
[                                        ] | 0% Completed | 28m 23s
[                                        ] | 0% Completed | 28m 23s
[                                        ] | 0% Completed | 28m 23s
[                                        ] | 0% Completed | 28m 23s
[                                        ] | 0% Completed | 28m 23s
[                                        ] | 0% Completed | 28m 23s
[                                        ] | 0% Completed | 28m 24s
[                                        ] | 0% Completed | 28m 24s
[                                        ] | 0% Completed | 28m 24s
[                                        ] | 0% Completed | 28m 24s
[                                        ] | 0% Completed | 28m 24s
[                                        ] | 0% Completed | 28m 24s
[                                        ] | 0% Completed | 28m 24s
[                                        ] | 0% Completed | 28m 24s
[                                        ] | 0% Completed | 28m 24s
[                                        ] | 0% Completed | 28m 25s
[                                        ] | 0% Completed | 28m 25s
[                                        ] | 0% Completed | 28m 25s
[                                        ] | 0% Completed | 28m 25s
[                                        ] | 0% Completed | 28m 25s
[                                        ] | 0% Completed | 28m 25s
[                                        ] | 0% Completed | 28m 25s
[                                        ] | 0% Completed | 28m 25s
[                                        ] | 0% Completed | 28m 25s
[                                        ] | 0% Completed | 28m 26s
[                                        ] | 0% Completed | 28m 26s
[                                        ] | 0% Completed | 28m 26s
[                                        ] | 0% Completed | 28m 26s
[                                        ] | 0% Completed | 28m 26s
[                                        ] | 0% Completed | 28m 26s
[                                        ] | 0% Completed | 28m 26s
[                                        ] | 0% Completed | 28m 26s
[                                        ] | 0% Completed | 28m 26s
[                                        ] | 0% Completed | 28m 27s
[                                        ] | 0% Completed | 28m 27s
[                                        ] | 0% Completed | 28m 27s
[                                        ] | 0% Completed | 28m 27s
[                                        ] | 0% Completed | 28m 27s
[                                        ] | 0% Completed | 28m 27s
[                                        ] | 0% Completed | 28m 27s
[                                        ] | 0% Completed | 28m 27s
[                                        ] | 0% Completed | 28m 27s
[                                        ] | 0% Completed | 28m 28s
[                                        ] | 0% Completed | 28m 28s
[                                        ] | 0% Completed | 28m 28s
[                                        ] | 0% Completed | 28m 28s
[                                        ] | 0% Completed | 28m 28s
[                                        ] | 0% Completed | 28m 28s
[                                        ] | 0% Completed | 28m 28s
[                                        ] | 0% Completed | 28m 28s
[                                        ] | 0% Completed | 28m 28s
[                                        ] | 0% Completed | 28m 29s
[                                        ] | 0% Completed | 28m 29s
[                                        ] | 0% Completed | 28m 29s
[                                        ] | 0% Completed | 28m 29s
[                                        ] | 0% Completed | 28m 29s
[                                        ] | 0% Completed | 28m 29s
[                                        ] | 0% Completed | 28m 29s
[                                        ] | 0% Completed | 28m 29s
[                                        ] | 0% Completed | 28m 29s
[                                        ] | 0% Completed | 28m 30s
[                                        ] | 0% Completed | 28m 30s
[                                        ] | 0% Completed | 28m 30s
[                                        ] | 0% Completed | 28m 30s
[                                        ] | 0% Completed | 28m 30s
[                                        ] | 0% Completed | 28m 30s
[                                        ] | 0% Completed | 28m 30s
[                                        ] | 0% Completed | 28m 30s
[                                        ] | 0% Completed | 28m 30s
[                                        ] | 0% Completed | 28m 31s
[                                        ] | 0% Completed | 28m 31s
[                                        ] | 0% Completed | 28m 31s
[                                        ] | 0% Completed | 28m 31s
[                                        ] | 0% Completed | 28m 31s
[                                        ] | 0% Completed | 28m 31s
[                                        ] | 0% Completed | 28m 31s
[                                        ] | 0% Completed | 28m 31s
[                                        ] | 0% Completed | 28m 31s
[                                        ] | 0% Completed | 28m 32s
[                                        ] | 0% Completed | 28m 32s
[                                        ] | 0% Completed | 28m 32s
[                                        ] | 0% Completed | 28m 32s
[                                        ] | 0% Completed | 28m 32s
[                                        ] | 0% Completed | 28m 32s
[                                        ] | 0% Completed | 28m 32s
[                                        ] | 0% Completed | 28m 32s
[                                        ] | 0% Completed | 28m 32s
[                                        ] | 0% Completed | 28m 33s
[                                        ] | 0% Completed | 28m 33s
[                                        ] | 0% Completed | 28m 33s
[                                        ] | 0% Completed | 28m 33s
[                                        ] | 0% Completed | 28m 33s
[                                        ] | 0% Completed | 28m 33s
[                                        ] | 0% Completed | 28m 33s
[                                        ] | 0% Completed | 28m 33s
[                                        ] | 0% Completed | 28m 33s
[                                        ] | 0% Completed | 28m 34s
[                                        ] | 0% Completed | 28m 34s
[                                        ] | 0% Completed | 28m 34s
[                                        ] | 0% Completed | 28m 34s
[                                        ] | 0% Completed | 28m 34s
[                                        ] | 0% Completed | 28m 34s
[                                        ] | 0% Completed | 28m 34s
[                                        ] | 0% Completed | 28m 34s
[                                        ] | 0% Completed | 28m 34s
[                                        ] | 0% Completed | 28m 35s
[                                        ] | 0% Completed | 28m 35s
[                                        ] | 0% Completed | 28m 35s
[                                        ] | 0% Completed | 28m 35s
[                                        ] | 0% Completed | 28m 35s
[                                        ] | 0% Completed | 28m 35s
[                                        ] | 0% Completed | 28m 35s
[                                        ] | 0% Completed | 28m 35s
[                                        ] | 0% Completed | 28m 35s
[                                        ] | 0% Completed | 28m 35s
[                                        ] | 0% Completed | 28m 36s
[                                        ] | 0% Completed | 28m 36s
[                                        ] | 0% Completed | 28m 36s
[                                        ] | 0% Completed | 28m 36s
[                                        ] | 0% Completed | 28m 36s
[                                        ] | 0% Completed | 28m 36s
[                                        ] | 0% Completed | 28m 36s
[                                        ] | 0% Completed | 28m 36s
[                                        ] | 0% Completed | 28m 36s
[                                        ] | 0% Completed | 28m 37s
[                                        ] | 0% Completed | 28m 37s
[                                        ] | 0% Completed | 28m 37s
[                                        ] | 0% Completed | 28m 37s
[                                        ] | 0% Completed | 28m 37s
[                                        ] | 0% Completed | 28m 37s
[                                        ] | 0% Completed | 28m 37s
[                                        ] | 0% Completed | 28m 37s
[                                        ] | 0% Completed | 28m 37s
[                                        ] | 0% Completed | 28m 38s
[                                        ] | 0% Completed | 28m 38s
[                                        ] | 0% Completed | 28m 38s
[                                        ] | 0% Completed | 28m 38s
[                                        ] | 0% Completed | 28m 38s
[                                        ] | 0% Completed | 28m 38s
[                                        ] | 0% Completed | 28m 38s
[                                        ] | 0% Completed | 28m 38s
[                                        ] | 0% Completed | 28m 38s
[                                        ] | 0% Completed | 28m 39s
[                                        ] | 0% Completed | 28m 39s
[                                        ] | 0% Completed | 28m 39s
[                                        ] | 0% Completed | 28m 39s
[                                        ] | 0% Completed | 28m 39s
[                                        ] | 0% Completed | 28m 39s
[                                        ] | 0% Completed | 28m 39s
[                                        ] | 0% Completed | 28m 39s
[                                        ] | 0% Completed | 28m 39s
[                                        ] | 0% Completed | 28m 40s
[                                        ] | 0% Completed | 28m 40s
[                                        ] | 0% Completed | 28m 40s
[                                        ] | 0% Completed | 28m 40s
[                                        ] | 0% Completed | 28m 40s
[                                        ] | 0% Completed | 28m 40s
[                                        ] | 0% Completed | 28m 40s
[                                        ] | 0% Completed | 28m 40s
[                                        ] | 0% Completed | 28m 40s
[                                        ] | 0% Completed | 28m 41s
[                                        ] | 0% Completed | 28m 41s
[                                        ] | 0% Completed | 28m 41s
[                                        ] | 0% Completed | 28m 41s
[                                        ] | 0% Completed | 28m 41s
[                                        ] | 0% Completed | 28m 41s
[                                        ] | 0% Completed | 28m 41s
[                                        ] | 0% Completed | 28m 41s
[                                        ] | 0% Completed | 28m 42s
[                                        ] | 0% Completed | 28m 42s
[                                        ] | 0% Completed | 28m 42s
[                                        ] | 0% Completed | 28m 42s
[                                        ] | 0% Completed | 28m 42s
[                                        ] | 0% Completed | 28m 42s
[                                        ] | 0% Completed | 28m 42s
[                                        ] | 0% Completed | 28m 42s
[                                        ] | 0% Completed | 28m 42s
[                                        ] | 0% Completed | 28m 43s
[                                        ] | 0% Completed | 28m 43s
[                                        ] | 0% Completed | 28m 43s
[                                        ] | 0% Completed | 28m 43s
[                                        ] | 0% Completed | 28m 43s
[                                        ] | 0% Completed | 28m 43s
[                                        ] | 0% Completed | 28m 43s
[                                        ] | 0% Completed | 28m 43s
[                                        ] | 0% Completed | 28m 43s
[                                        ] | 0% Completed | 28m 44s
[                                        ] | 0% Completed | 28m 44s
[                                        ] | 0% Completed | 28m 44s
[                                        ] | 0% Completed | 28m 44s
[                                        ] | 0% Completed | 28m 44s
[                                        ] | 0% Completed | 28m 44s
[                                        ] | 0% Completed | 28m 44s
[                                        ] | 0% Completed | 28m 44s
[                                        ] | 0% Completed | 28m 44s
[                                        ] | 0% Completed | 28m 44s
[                                        ] | 0% Completed | 28m 45s
[                                        ] | 0% Completed | 28m 45s
[                                        ] | 0% Completed | 28m 45s
[                                        ] | 0% Completed | 28m 45s
[                                        ] | 0% Completed | 28m 45s
[                                        ] | 0% Completed | 28m 45s
[                                        ] | 0% Completed | 28m 45s
[                                        ] | 0% Completed | 28m 45s
[                                        ] | 0% Completed | 28m 45s
[                                        ] | 0% Completed | 28m 46s
[                                        ] | 0% Completed | 28m 46s
[                                        ] | 0% Completed | 28m 46s
[                                        ] | 0% Completed | 28m 46s
[                                        ] | 0% Completed | 28m 46s
[                                        ] | 0% Completed | 28m 46s
[                                        ] | 0% Completed | 28m 46s
[                                        ] | 0% Completed | 28m 46s
[                                        ] | 0% Completed | 28m 46s
[                                        ] | 0% Completed | 28m 47s
[                                        ] | 0% Completed | 28m 47s
[                                        ] | 0% Completed | 28m 47s
[                                        ] | 0% Completed | 28m 47s
[                                        ] | 0% Completed | 28m 47s
[                                        ] | 0% Completed | 28m 47s
[                                        ] | 0% Completed | 28m 47s
[                                        ] | 0% Completed | 28m 47s
[                                        ] | 0% Completed | 28m 47s
[                                        ] | 0% Completed | 28m 48s
[                                        ] | 0% Completed | 28m 48s
[                                        ] | 0% Completed | 28m 48s
[                                        ] | 0% Completed | 28m 48s
[                                        ] | 0% Completed | 28m 48s
[                                        ] | 0% Completed | 28m 48s
[                                        ] | 0% Completed | 28m 48s
[                                        ] | 0% Completed | 28m 48s
[                                        ] | 0% Completed | 28m 48s
[                                        ] | 0% Completed | 28m 49s
[                                        ] | 0% Completed | 28m 49s
[                                        ] | 0% Completed | 28m 49s
[                                        ] | 0% Completed | 28m 49s
[                                        ] | 0% Completed | 28m 49s
[                                        ] | 0% Completed | 28m 49s
[                                        ] | 0% Completed | 28m 49s
[                                        ] | 0% Completed | 28m 49s
[                                        ] | 0% Completed | 28m 49s
[                                        ] | 0% Completed | 28m 50s
[                                        ] | 0% Completed | 28m 50s
[                                        ] | 0% Completed | 28m 50s
[                                        ] | 0% Completed | 28m 50s
[                                        ] | 0% Completed | 28m 50s
[                                        ] | 0% Completed | 28m 50s
[                                        ] | 0% Completed | 28m 50s
[                                        ] | 0% Completed | 28m 50s
[                                        ] | 0% Completed | 28m 50s
[                                        ] | 0% Completed | 28m 51s
[                                        ] | 0% Completed | 28m 51s
[                                        ] | 0% Completed | 28m 51s
[                                        ] | 0% Completed | 28m 51s
[                                        ] | 0% Completed | 28m 51s
[                                        ] | 0% Completed | 28m 51s
[                                        ] | 0% Completed | 28m 51s
[                                        ] | 0% Completed | 28m 51s
[                                        ] | 0% Completed | 28m 51s
[                                        ] | 0% Completed | 28m 52s
[                                        ] | 0% Completed | 28m 52s
[                                        ] | 0% Completed | 28m 52s
[                                        ] | 0% Completed | 28m 52s
[                                        ] | 0% Completed | 28m 52s
[                                        ] | 0% Completed | 28m 52s
[                                        ] | 0% Completed | 28m 52s
[                                        ] | 0% Completed | 28m 52s
[                                        ] | 0% Completed | 28m 52s
[                                        ] | 0% Completed | 28m 53s
[                                        ] | 0% Completed | 28m 53s
[                                        ] | 0% Completed | 28m 53s
[                                        ] | 0% Completed | 28m 53s
[                                        ] | 0% Completed | 28m 53s
[                                        ] | 0% Completed | 28m 53s
[                                        ] | 0% Completed | 28m 53s
[                                        ] | 0% Completed | 28m 53s
[                                        ] | 0% Completed | 28m 53s
[                                        ] | 0% Completed | 28m 54s
[                                        ] | 0% Completed | 28m 54s
[                                        ] | 0% Completed | 28m 54s
[                                        ] | 0% Completed | 28m 54s
[                                        ] | 0% Completed | 28m 54s
[                                        ] | 0% Completed | 28m 54s
[                                        ] | 0% Completed | 28m 54s
[                                        ] | 0% Completed | 28m 54s
[                                        ] | 0% Completed | 28m 54s
[                                        ] | 0% Completed | 28m 55s
[                                        ] | 0% Completed | 28m 55s
[                                        ] | 0% Completed | 28m 55s
[                                        ] | 0% Completed | 28m 55s
[                                        ] | 0% Completed | 28m 55s
[                                        ] | 0% Completed | 28m 55s
[                                        ] | 0% Completed | 28m 55s
[                                        ] | 0% Completed | 28m 55s
[                                        ] | 0% Completed | 28m 55s
[                                        ] | 0% Completed | 28m 56s
[                                        ] | 0% Completed | 28m 56s
[                                        ] | 0% Completed | 28m 56s
[                                        ] | 0% Completed | 28m 56s
[                                        ] | 0% Completed | 28m 56s
[                                        ] | 0% Completed | 28m 56s
[                                        ] | 0% Completed | 28m 56s
[                                        ] | 0% Completed | 28m 56s
[                                        ] | 0% Completed | 28m 56s
[                                        ] | 0% Completed | 28m 57s
[                                        ] | 0% Completed | 28m 57s
[                                        ] | 0% Completed | 28m 57s
[                                        ] | 0% Completed | 28m 57s
[                                        ] | 0% Completed | 28m 57s
[                                        ] | 0% Completed | 28m 57s
[                                        ] | 0% Completed | 28m 57s
[                                        ] | 0% Completed | 28m 57s
[                                        ] | 0% Completed | 28m 57s
[                                        ] | 0% Completed | 28m 58s
[                                        ] | 0% Completed | 28m 58s
[                                        ] | 0% Completed | 28m 58s
[                                        ] | 0% Completed | 28m 58s
[                                        ] | 0% Completed | 28m 58s
[                                        ] | 0% Completed | 28m 58s
[                                        ] | 0% Completed | 28m 58s
[                                        ] | 0% Completed | 28m 58s
[                                        ] | 0% Completed | 28m 58s
[                                        ] | 0% Completed | 28m 59s
[                                        ] | 0% Completed | 28m 59s
[                                        ] | 0% Completed | 28m 59s
[                                        ] | 0% Completed | 28m 59s
[                                        ] | 0% Completed | 28m 59s
[                                        ] | 0% Completed | 28m 59s
[                                        ] | 0% Completed | 28m 59s
[                                        ] | 0% Completed | 28m 59s
[                                        ] | 0% Completed | 28m 59s
[                                        ] | 0% Completed | 29m 0s
[                                        ] | 0% Completed | 29m 0s
[                                        ] | 0% Completed | 29m 0s
[                                        ] | 0% Completed | 29m 0s
[                                        ] | 0% Completed | 29m 0s
[                                        ] | 0% Completed | 29m 0s
[                                        ] | 0% Completed | 29m 0s
[                                        ] | 0% Completed | 29m 0s
[                                        ] | 0% Completed | 29m 0s
[                                        ] | 0% Completed | 29m 1s
[                                        ] | 0% Completed | 29m 1s
[                                        ] | 0% Completed | 29m 1s
[                                        ] | 0% Completed | 29m 1s
[                                        ] | 0% Completed | 29m 1s
[                                        ] | 0% Completed | 29m 1s
[                                        ] | 0% Completed | 29m 1s
[                                        ] | 0% Completed | 29m 1s
[                                        ] | 0% Completed | 29m 1s
[                                        ] | 0% Completed | 29m 2s
[                                        ] | 0% Completed | 29m 2s
[                                        ] | 0% Completed | 29m 2s
